# ::id 25783019
# ::tok » Aber kann man die Nautilus nicht durch Entleeren ihrer Behälter freimachen , so dass sie wieder ins Gleichgewicht kommt . «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.4 7-1.1.3.2.5.1 8-1.1.3.2.5.2 9-1.1.3.2.5.3.1 10-1.1.3.2.5.3.2 11-1.1.3.2.6 13-1.1.3.3 14-1.1.3.3 15-1.1.3.4.1 16-1.1.3.4.2 17-1.1.3.4.3.1 18-1.1.3.4.3.2 19-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :A (v12 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5))
                         :D (v13 / label~e.6)
                         :A (v14 / label
                                 :R (v22 / label~e.7)
                                 :P (v23 / label~e.8)
                                 :A (v24 / label
                                         :E (v27 / label~e.9)
                                         :C (v28 / label~e.10)))
                         :P (v15 / label~e.11))
                  :L (v8 / label~e.13,14)
                  :H (v9 / label
                         :A (v16 / label~e.15)
                         :D (v17 / label~e.16)
                         :S (v18 / label
                                 :R (v25 / label~e.17)
                                 :C (v26 / label~e.18))
                         :D (v19 / label~e.19)))))
