# ::id 25712011
# ::tok Ich darf jetzt sagen , daß die Tatsachen mein Voraussehen zu bestätigen schienen , zur großen Verzweiflung des Kanadiers .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.1.5.1 6-1.1.5.2.1.1 7-1.1.5.3.2 8-1.1.5.2.2.1 9-1.1.5.2.2.2 11-1.1.5.2.4 12-1.1.5.3.1 14-1.2.1.1 15-1.2.1.2 16-1.2.1.3 17-1.2.2.1 18-1.2.2.2
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :T (v6 / label~e.2)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v11 / label~e.5)
                  :H (v12 / label
                          :A (v19 / label
                                  :E (v24 / label~e.6)
                                  :C (v23 / label~e.7))
                          :A (v20 / label
                                  :E (v25 / label~e.8)
                                  :C (v26 / label~e.9))
                          :P (v21 / label~e.11))
                  :H (v13 / label
                          :S (v22 / label~e.12)
                          :A v23)))
    :H (v3 / label
           :S (v9 / label
                  :R (v14 / label~e.14)
                  :E (v15 / label~e.15)
                  :C (v16 / label~e.16))
           :A (v10 / label
                   :R (v17 / label~e.17)
                   :C (v18 / label~e.18))))
