# ::id 25672011
# ::tok Ich will nach dem Golf Manaar fahren , wo wir in der Nacht ankommen werden.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3.1 3-1.1.1.1.3.2.1 4-1.1.1.1.3.2.2 5-1.1.1.1.3.3 6-1.1.1.1.4 8-1.1.1.1.3.4.2 9-1.1.1.1.3.4.3 10-1.1.1.1.3.4.4.1 11-1.1.1.1.3.4.4.2 12-1.1.1.1.3.4.4.3 13-1.1.1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v4 / label
                         :A (v5 / label~e.0)
                         :D (v6 / label~e.1)
                         :A (v7 / label
                                :R (v9 / label~e.2)
                                :E (v10 / label
                                        :E (v13 / label~e.3)
                                        :C (v14 / label~e.4))
                                :C (v11 / label~e.5)
                                :E (v12 / label
                                        :A v11
                                        :R (v15 / label~e.8)
                                        :A (v16 / label~e.9)
                                        :A (v17 / label
                                                :R (v19 / label~e.10)
                                                :E (v20 / label~e.11)
                                                :C (v21 / label~e.12))
                                        :P (v18 / label~e.13)))
                         :P (v8 / label~e.6)))))
