# ::id 25672011
# ::tok Ich will nach dem Golf Manaar fahren , wo wir in der Nacht ankommen werden.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.2 3-1.1.1.3.3.1 4-1.1.1.3.3.2 5-1.1.1.3.4 6-1.1.1.4 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.1.3.1 11-1.1.1.3.1.3.2 12-1.1.1.3.1.3.3 13-1.1.1.3.1.4
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :D (v5 / label~e.1)
                  :A (v6 / label
                         :E (v8 / label
                                :R (v12 / label~e.8)
                                :A (v13 / label~e.9)
                                :A (v14 / label
                                        :R (v18 / label~e.10)
                                        :E (v19 / label~e.11)
                                        :C (v20 / label~e.12))
                                :P (v15 / label~e.13)
                                :A (v11 / label~e.5))
                         :R (v9 / label~e.2)
                         :E (v10 / label
                                 :E (v16 / label~e.3)
                                 :C (v17 / label~e.4))
                         :C v11)
                  :P (v7 / label~e.6))))
