# ::id 25508019
# ::tok »Sie haben jedoch , Kapitän , eine außerordentliche Schnelligkeit der Bewegungen , die zu der Kraft der Elektrizität wenig passen .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.1.1 10-1.1.5.1.2 12-1.2.1 13-1.2.2.1 14-1.2.2.3 15-1.2.2.4 16-1.2.2.2.1 17-1.2.2.2.2 18-1.2.3 19-1.2.4
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :D (v6 / label~e.2)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v13 / label
                          :R (v21 / label~e.9)
                          :C (v22 / label~e.10))
                  :E (v14 / label~e.6)
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v3 / label
           :R (v9 / label~e.12)
           :A (v10 / label
                   :R (v17 / label~e.13)
                   :E (v18 / label
                           :R (v23 / label~e.16)
                           :C (v24 / label~e.17))
                   :E (v19 / label~e.14)
                   :C (v20 / label~e.15))
           :D (v11 / label~e.18)
           :S (v12 / label~e.19)))
