# ::id 25597015
# ::tok Es war ein prächtiger Seeotter , das einzige vierfüßige , nur im Meer lebende Tier .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3.1 10-1.1.4.3.2.2 11-1.1.4.3.2.3.1 12-1.1.4.3.2.3.2 13-1.1.4.3.2.4 14-1.1.4.4
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v6 / label~e.2)
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4))
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label~e.7)
                  :E (v11 / label
                          :C (v13 / label~e.8)
                          :E (v14 / label
                                  :A (v12 / label~e.14)
                                  :D (v15 / label~e.10)
                                  :A (v16 / label
                                          :R (v18 / label~e.11)
                                          :C (v19 / label~e.12))
                                  :S (v17 / label~e.13)))
                  :C v12)))
