# ::id 25581001
# ::tok Am folgenden Tag , dem 9 . November , erwachte ich spät , erst nach 12stündigem Schlaf .
# ::alignments 0-1.1.5.1 1-1.1.5.4 2-1.1.5.5 4-1.1.5.2.1 5-1.1.5.2.2 7-1.1.5.2.2 9-1.1.6 10-1.1.7 11-1.1.8 13-1.1.1 14-1.1.2.1 15-1.1.2.2 16-1.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.13)
           :A (v4 / label
                  :R (v9 / label~e.14)
                  :E (v10 / label~e.15)
                  :C (v11 / label~e.16))
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v16 / label~e.4)
                          :C (v17 / label~e.5,7))
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.9)
           :A (v7 / label~e.10)
           :D (v8 / label~e.11)))
