# ::id 25631018
# ::tok Man halte mir zugute , daß ich mich wie der Kanadier durch Rostbraten frischen Wildes begeistern lasse !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 5-1.1.4.1 6-1.1.4.2 8-1.1.4.4.1 9-1.1.4.4.2 10-1.1.4.4.3 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3.1 14-1.1.4.5.3.2 15-1.1.4.6 16-1.1.4.7
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.5)
                  :A (v8 / label~e.6)
                  :A (v9 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :A (v10 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12)
                          :E (v18 / label
                                  :E (v19 / label~e.13)
                                  :C (v20 / label~e.14)))
                  :P (v11 / label~e.15)
                  :D (v12 / label~e.16))))
