# ::id 25631018
# ::tok Man halte mir zugute , daß ich mich wie der Kanadier durch Rostbraten frischen Wildes begeistern lasse !
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.3 5-1.1.5.8 6-1.1.5.1 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.3 11-1.1.5.4.1 12-1.1.5.4.2 13-1.1.5.4.3.1 14-1.1.5.4.3.2 15-1.1.5.5 16-1.1.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :A (v7 / label~e.6)
                  :A (v8 / label
                         :R (v13 / label~e.8)
                         :E (v14 / label~e.9)
                         :C (v15 / label~e.10))
                  :A (v9 / label
                         :R (v16 / label~e.11)
                         :C (v17 / label~e.12)
                         :E (v18 / label
                                 :E (v19 / label~e.13)
                                 :C (v20 / label~e.14)))
                  :P (v10 / label~e.15)
                  :D (v11 / label~e.16)
                  :R (v12 / label~e.5))))
