# ::id 25731005
# ::tok Ich legte meinen Panzer vollständig an und fühlte , daß man mir einen beschlagenen Stock in die Hand gab , und nach einigen Minuten faßten wir Fuß auf dem Grund des Atlantiks in einer Tiefe von 300 Meter .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.2 6-1.2 7-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.2.4.1 13-1.3.2.4.2.2 14-1.3.2.4.3 15-1.3.2.5.1 16-1.3.2.5.2 17-1.3.2.5.3 18-1.3.2.6 20-1.4 21-1.5.1.1 22-1.5.1.2 23-1.5.1.3 24-1.5.2 25-1.5.3 26-1.5.2 27-1.5.4.1 28-1.5.4.2 29-1.5.4.3 30-1.5.4.4.1 31-1.5.4.4.2 32-1.5.5.1 33-1.5.5.2 34-1.5.5.3 35-1.5.5.4.1 36-1.5.5.4.2 37-1.5.5.4.3
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1,5)
           :A (v9 / label
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :D (v10 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :S (v11 / label~e.7)
           :A (v12 / label
                   :R (v20 / label~e.9)
                   :A (v21 / label~e.10)
                   :A (v22 / label~e.11)
                   :A (v23 / label
                           :E (v37 / label~e.12)
                           :E (v38 / label
                                   :A (v39 / label~e.14)
                                   :S (v48 / label~e.13))
                           :C v39)
                   :A (v24 / label
                           :R (v40 / label~e.15)
                           :E (v41 / label~e.16)
                           :C (v42 / label~e.17))
                   :P (v25 / label~e.18))
           :A v7)
    :L (v5 / label~e.20)
    :H (v6 / label
           :T (v13 / label
                   :R (v26 / label~e.21)
                   :E (v27 / label~e.22)
                   :C (v28 / label~e.23))
           :P (v14 / label~e.24,26)
           :A (v15 / label~e.25)
           :A (v16 / label
                   :R (v29 / label~e.27)
                   :E (v30 / label~e.28)
                   :C (v31 / label~e.29)
                   :E (v32 / label
                           :R (v43 / label~e.30)
                           :C (v44 / label~e.31)))
           :A (v17 / label
                   :R (v33 / label~e.32)
                   :E (v34 / label~e.33)
                   :C (v35 / label~e.34)
                   :E (v36 / label
                           :R (v45 / label~e.35)
                           :E (v46 / label~e.36)
                           :C (v47 / label~e.37)))))
