# ::id 25595000
# ::tok Unter diesen verschiedenen Gesträuchen , die so groß sind wie die Bäume der gemäßigten Zone , und unter ihrem feuchten Schatten befanden sich massenweise wahre Gebüsche lebendiger Pflanzen , Hecken von Pflanzen tieren , und , was die Täuschung vollends beförderte - die Mücken fische flogen von Zweig zu Zweig , wie ein Schwarm Kolibris , während andere wie ein Trupp Bekassinen unter unseren Schritten auf zu fliegen schienen .
# ::alignments 0-1.1.1.2.2 1-1.1.1.2.3 2-1.1.1.2.4.2 3-1.1.1.2.5 5-1.1.1.2.6.2 6-1.1.1.2.6.3.1 7-1.1.1.2.6.3.2 8-1.1.1.2.6.4 9-1.1.1.2.6.5.1 11-1.1.1.2.6.5.3 12-1.1.1.2.6.5.4.1 13-1.1.1.2.6.5.4.2.2 14-1.1.1.2.6.5.4.3 16-1.1.1.3 17-1.1.1.4.1 18-1.1.1.4.2 19-1.1.1.4.3.2 20-1.1.1.4.4 21-1.1.2 22-1.1.2 23-1.1.3 24-1.1.4.2.1.2 25-1.1.4.2.2 26-1.1.4.2.3.1.2 27-1.1.4.2.3.2 29-1.1.4.3.1 30-1.1.4.3.2.1 31-1.1.4.3.2.2 32-1.1.4.3.2.3 34-1.2 36-1.3 38-1.4.1.2 39-1.4.2 40-1.4.3 43-1.5.2.2 44-1.5.2.3 45-1.5.3 46-1.5.4.1 47-1.5.4.2 48-1.5.4.3 49-1.5.4.4 51-1.5.5.1 53-1.5.5.2.2 54-1.5.5.3 56-1.6 57-1.7.2.1 58-1.7.3.1 60-1.7.3.2.2 61-1.7.3.3 62-1.7.4.1 63-1.7.4.2 64-1.7.4.3 65-1.7.5 67-1.7.5 68-1.7.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v25 / label
                          :R (v47 / label~e.0)
                          :E (v48 / label~e.1)
                          :E (v49 / label
                                  :A (v50 / label~e.3)
                                  :S (v63 / label~e.2))
                          :C v50
                          :E (v51 / label
                                  :A v50
                                  :R (v64 / label~e.5)
                                  :D (v65 / label
                                          :E (v75 / label~e.6)
                                          :C (v76 / label~e.7))
                                  :S (v66 / label~e.8)
                                  :A (v67 / label
                                          :R (v77 / label~e.9)
                                          :C (v78 / label~e.11)
                                          :E (v79 / label
                                                  :R (v81 / label~e.12)
                                                  :E (v82 / label
                                                          :A (v83 / label~e.14)
                                                          :S (v84 / label~e.13))
                                                  :C v83))))
                  :N (v26 / label~e.16)
                  :C (v27 / label
                          :R (v52 / label~e.17)
                          :E (v53 / label~e.18)
                          :E (v54 / label
                                  :A (v55 / label~e.20)
                                  :S (v68 / label~e.19))
                          :C v55))
           :S (v10 / label~e.21,22)
           :D (v11 / label~e.23)
           :A (v12 / label
                   :C (v28 / label
                           :E (v56 / label
                                   :A (v57 / label~e.25)
                                   :S (v69 / label~e.24))
                           :C v57
                           :E (v58 / label
                                   :E (v70 / label
                                           :A (v71 / label~e.27)
                                           :S (v80 / label~e.26))
                                   :C v71))
                   :C (v29 / label
                           :C (v59 / label~e.29)
                           :E (v60 / label
                                   :R (v72 / label~e.30)
                                   :E (v73 / label~e.31)
                                   :C (v74 / label~e.32)))))
    :L (v3 / label~e.34)
    :L (v4 / label~e.36)
    :H (v5 / label
           :P (v13 / label
                   :C (v30 / label~e.38))
           :D (v14 / label~e.39)
           :D (v15 / label~e.40))
    :H (v6 / label
           :A (v16 / label
                   :E (v31 / label~e.43)
                   :C (v32 / label~e.44))
           :P (v17 / label~e.45)
           :A (v18 / label
                   :R (v33 / label~e.46)
                   :C (v34 / label~e.47)
                   :N (v35 / label~e.48)
                   :C (v36 / label~e.49))
           :A (v19 / label
                   :R (v37 / label~e.51)
                   :E (v38 / label
                           :C (v61 / label~e.53))
                   :C (v39 / label~e.54)))
    :L (v7 / label~e.56)
    :H (v8 / label
           :A (v20 / label
                   :E (v40 / label~e.57)
                   :C v32)
           :A (v21 / label
                   :R (v41 / label~e.58)
                   :E (v42 / label
                           :C (v62 / label~e.60))
                   :C (v43 / label~e.61))
           :A (v22 / label
                   :R (v44 / label~e.62)
                   :A (v45 / label~e.63)
                   :P (v46 / label~e.64))
           :P (v23 / label~e.65,67)
           :G (v24 / label~e.68)))
