# ::id 25595000
# ::tok Unter diesen verschiedenen Gesträuchen , die so groß sind wie die Bäume der gemäßigten Zone , und unter ihrem feuchten Schatten befanden sich massenweise wahre Gebüsche lebendiger Pflanzen , Hecken von Pflanzen tieren , und , was die Täuschung vollends beförderte  die Mücken fische flogen von Zweig zu Zweig , wie ein Schwarm Kolibris , während andere wie ein Trupp Bekassinen unter unseren Schritten aufzufliegen schienen .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 5-1.1.1.1.5.2 6-1.1.1.1.5.3.1 7-1.1.1.1.5.3.2 8-1.1.1.1.5.4 9-1.1.1.1.5.5.1 10-1.1.1.1.5.5.2 11-1.1.1.1.5.5.3 12-1.1.1.1.5.6.1 13-1.1.1.1.5.6.2 14-1.1.1.1.5.6.3 16-1.1.1.2 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.4 21-1.1.2 22-1.1.2 23-1.1.3 24-1.1.4.1.2 25-1.1.4.1.3 26-1.1.4.1.1.1 27-1.1.4.1.1.2 29-1.1.4.2.1 30-1.1.4.2.2.1 31-1.1.4.2.2.2 32-1.1.4.2.2.3 34-1.2 36-1.3 37-1.4.1.1 38-1.4.1.2 39-1.4.2 40-1.4.3 42-1.5.2.1 43-1.5.2.2 44-1.5.2.3 45-1.5.3 46-1.5.4.1 47-1.5.4.2 48-1.5.4.3 49-1.5.4.4 51-1.5.5.1 52-1.5.5.2 53-1.5.5.3 54-1.5.5.4 56-1.6 57-1.7.2 58-1.7.3.1 59-1.7.3.2.1 60-1.7.3.2.2 61-1.7.3.3 62-1.7.4.1 63-1.7.4.2 64-1.7.4.3 65-1.7.5 66-1.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v25 / label
                          :R (v49 / label~e.0)
                          :E (v50 / label~e.1)
                          :E (v51 / label~e.2)
                          :C (v52 / label~e.3)
                          :E (v53 / label
                                  :A v52
                                  :R (v65 / label~e.5)
                                  :D (v66 / label
                                          :E (v75 / label~e.6)
                                          :C (v76 / label~e.7))
                                  :S (v67 / label~e.8)
                                  :A (v68 / label
                                          :R (v77 / label~e.9)
                                          :E (v78 / label~e.10)
                                          :C (v79 / label~e.11))
                                  :A (v69 / label
                                          :R (v80 / label~e.12)
                                          :E (v81 / label~e.13)
                                          :C (v82 / label~e.14))))
                  :N (v26 / label~e.16)
                  :C (v27 / label
                          :R (v54 / label~e.17)
                          :E (v55 / label~e.18)
                          :E (v56 / label~e.19)
                          :C (v57 / label~e.20)))
           :S (v10 / label~e.21,22)
           :D (v11 / label~e.23)
           :A (v12 / label
                   :C (v28 / label
                           :E (v58 / label
                                   :E (v70 / label~e.26)
                                   :C (v71 / label~e.27))
                           :E (v59 / label~e.24)
                           :C (v60 / label~e.25))
                   :C (v29 / label
                           :C (v61 / label~e.29)
                           :E (v62 / label
                                   :R (v72 / label~e.30)
                                   :E (v73 / label~e.31)
                                   :C (v74 / label~e.32)))))
    :L (v3 / label~e.34)
    :L (v4 / label~e.36)
    :H (v5 / label
           :A (v13 / label
                   :E (v30 / label~e.37)
                   :C (v31 / label~e.38))
           :D (v14 / label~e.39)
           :P (v15 / label~e.40))
    :H (v6 / label
           :A (v16 / label
                   :E (v32 / label~e.42)
                   :E (v33 / label~e.43)
                   :C (v34 / label~e.44))
           :P (v17 / label~e.45)
           :A (v18 / label
                   :R (v35 / label~e.46)
                   :C (v36 / label~e.47)
                   :N (v37 / label~e.48)
                   :C (v38 / label~e.49))
           :A (v19 / label
                   :R (v39 / label~e.51)
                   :E (v40 / label~e.52)
                   :E (v41 / label~e.53)
                   :C (v42 / label~e.54)))
    :L (v7 / label~e.56)
    :H (v8 / label
           :A (v20 / label~e.57)
           :A (v21 / label
                   :R (v43 / label~e.58)
                   :E (v44 / label
                           :E (v63 / label~e.59)
                           :C (v64 / label~e.60))
                   :C (v45 / label~e.61))
           :A (v22 / label
                   :R (v46 / label~e.62)
                   :E (v47 / label~e.63)
                   :C (v48 / label~e.64))
           :P (v23 / label~e.65)
           :D (v24 / label~e.66)))
