# ::id 25448001
# ::tok « » Also , Herr Natur forscher « , fuhr Ned Land mit etwas schelmischem Ton fort , » Sie beharren bei der Annahme , dass ein enormes See säugetier vorhanden sei ... ? « » Ja , Ned , ich wiederhole es mit einer Überzeugung , die sich auf die Logik der Tatsachen stützt . Ich glaube an die Existenz eines stark organisierten See säugetiers aus der Klasse der Wirbel tiere wie der Walfisch , Pottfisch und Delphin , das mit einer hörnernen Waffe von äußerster Stärke versehen ist .
# ::alignments 4-1.1.5.2.1 5-1.1.5.2.2 6-1.1.5.2.3 9-1.1.6 10-1.1.7 11-1.1.7 12-1.1.8.1 13-1.1.8.2.1 14-1.1.8.2.2 15-1.1.8.3 16-1.1.6 19-1.1.5.3 20-1.1.5.4 21-1.1.5.5.2.1 22-1.1.5.5.2.2 23-1.1.5.5.2.3 25-1.1.5.5.3.1 26-1.1.5.5.3.2.1 27-1.1.5.5.3.2.2 28-1.1.5.5.3.2.3 29-1.1.5.5.3.2.4 30-1.1.5.5.3.3 36-1.2.3.3.3 38-1.2.3.3.4 40-1.2.3.4.1 41-1.2.3.4.2 42-1.2.3.4.3 43-1.2.3.4.4.2.2 44-1.2.3.4.4.2.3 45-1.2.3.4.4.2.4 47-1.2.3.4.4.2.5.2 48-1.2.3.4.4.2.5.3 49-1.2.3.4.4.2.5.4.1 50-1.2.3.4.4.2.5.4.2 51-1.2.3.4.4.2.5.4.3 52-1.2.3.4.4.2.5.4.4.1 53-1.2.3.4.4.2.5.4.4.2 54-1.2.3.4.4.2.5.3 56-1.2.3.5.1 57-1.2.3.5.2 58-1.2.3.5.3.1.1 59-1.2.3.5.3.1.2 60-1.2.3.5.3.1.3 61-1.2.3.5.3.2.1.2 62-1.2.3.5.3.2.2 63-1.2.3.5.3.2.3 64-1.2.3.5.3.2.1.3 65-1.2.3.5.3.2.1.4 66-1.2.3.5.3.2.1.5.1 67-1.2.3.5.3.2.1.5.2 68-1.2.3.5.3.2.1.5.3 69-1.2.3.5.3.2.1.5.4 70-1.2.3.5.3.2.1.5.5 71-1.2.3.5.3.2.1.5.6 72-1.2.3.5.3.2.1.5.7.1 73-1.2.3.5.3.2.1.5.7.2 74-1.2.3.5.3.2.1.5.7.3.2 76-1.2.3.5.3.2.1.5.7.3.3 77-1.2.3.5.3.2.1.5.7.3.4 78-1.2.3.5.3.2.1.5.7.3.5 80-1.2.3.5.3.2.1.6.3 81-1.2.3.5.3.2.1.6.4.1.1 82-1.2.3.5.3.2.1.6.4.1.2 83-1.2.3.5.3.2.1.6.4.1.3 84-1.2.3.5.3.2.1.6.4.1.4 85-1.2.3.5.3.2.1.6.4.2.1 86-1.2.3.5.3.2.1.6.4.2.2 87-1.2.3.5.3.2.1.6.4.2.3 88-1.2.3.5.3.2.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v11 / label
                          :E (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.6))
                  :A (v12 / label~e.19)
                  :S (v13 / label~e.20)
                  :A (v14 / label
                          :A v12
                          :S (v24 / label
                                  :R (v38 / label~e.21)
                                  :E (v39 / label~e.22)
                                  :C (v40 / label~e.23))
                          :A (v25 / label
                                  :R (v41 / label~e.25)
                                  :A (v42 / label
                                          :E (v47 / label~e.26)
                                          :E (v48 / label~e.27)
                                          :E (v49 / label~e.28)
                                          :C (v50 / label~e.29))
                                  :S (v43 / label~e.30))))
           :P (v5 / label~e.9,16)
           :A (v6 / label~e.10,11)
           :A (v7 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label
                          :E (v26 / label~e.13)
                          :C (v27 / label~e.14))
                  :C (v17 / label~e.15)))
    :H (v3 / label
           :P (v8 / label)
           :A (v9 / label)
           :A (v10 / label
                   :H (v18 / label
                           :S (v28 / label)
                           :D (v29 / label~e.36)
                           :G (v30 / label~e.38))
                   :H (v19 / label
                           :A (v31 / label~e.40)
                           :P (v32 / label~e.41)
                           :A (v33 / label~e.42)
                           :A (v34 / label
                                   :A v31
                                   :P (v44 / label
                                           :R (v51 / label~e.43)
                                           :E (v52 / label~e.44)
                                           :C (v53 / label~e.45)
                                           :E (v54 / label
                                                   :A v53
                                                   :R (v61 / label~e.47)
                                                   :P (v62 / label~e.48,54)
                                                   :A (v63 / label
                                                           :R (v69 / label~e.49)
                                                           :E (v70 / label~e.50)
                                                           :C (v71 / label~e.51)
                                                           :E (v72 / label
                                                                   :R (v83 / label~e.52)
                                                                   :C (v84 / label~e.53)))))))
                   :H (v20 / label
                           :A (v35 / label~e.56)
                           :S (v36 / label~e.57)
                           :A (v37 / label
                                   :S (v45 / label
                                           :R (v55 / label~e.58)
                                           :E (v56 / label~e.59)
                                           :C (v57 / label~e.60))
                                   :A (v46 / label
                                           :A (v58 / label
                                                   :R (v64 / label~e.61)
                                                   :E (v65 / label~e.64)
                                                   :C (v66 / label~e.65)
                                                   :E (v67 / label
                                                           :R (v73 / label~e.66)
                                                           :E (v74 / label~e.67)
                                                           :E (v75 / label~e.68)
                                                           :R (v76 / label~e.69)
                                                           :E (v77 / label~e.70)
                                                           :C (v78 / label~e.71)
                                                           :E (v79 / label
                                                                   :R (v85 / label~e.72)
                                                                   :E (v86 / label~e.73)
                                                                   :C (v87 / label
                                                                           :C (v90 / label~e.74)
                                                                           :C (v91 / label~e.76)
                                                                           :N (v92 / label~e.77)
                                                                           :C (v93 / label~e.78))))
                                                   :E (v68 / label
                                                           :A v66
                                                           :R (v80 / label~e.80)
                                                           :A (v81 / label
                                                                   :A (v88 / label
                                                                           :R (v94 / label~e.81)
