# ::id 25674011
# ::tok « Lädt man uns zu einer Löwen jagd auf den Hoch ebenen des Atlas oder zu einer Tiger jagd in den Niederungen Indiens ein , so sagen wir : »Ei nun ! wir werden wohl dabeisein !
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.3 7-1.1.4.2.2 8-1.1.4.4.1 9-1.1.4.4.2.1 10-1.1.4.4.2.2 11-1.1.4.4.2.3 12-1.1.4.4.3 13-1.1.4.4.4 14-1.2 15-1.3.1.1 16-1.3.1.2.1 17-1.3.1.3 18-1.3.1.2.2 19-1.3.1.4.1 20-1.3.1.4.2 21-1.3.1.4.3 22-1.3.1.4.4 23-1.1.1 25-1.4 26-1.5.1 27-1.5.2 32-1.5.3.3 34-1.5.3.5 35-1.5.3.6
(v1 / label
    :H (v2 / label
           :P (v7 / label~e.1,23)
           :A (v8 / label~e.2)
           :A (v9 / label~e.3)
           :A (v10 / label
                   :R (v15 / label~e.4)
                   :P (v16 / label
                           :E (v26 / label~e.5)
                           :C (v27 / label~e.7))
                   :A (v17 / label~e.6)
                   :A (v18 / label
                           :R (v28 / label~e.8)
                           :E (v29 / label
                                   :E (v38 / label~e.9)
                                   :E (v39 / label~e.10)
                                   :C (v40 / label~e.11))
                           :R (v30 / label~e.12)
                           :C (v31 / label~e.13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v11 / label
                   :R (v19 / label~e.15)
                   :P (v20 / label
                           :E (v32 / label~e.16)
                           :C (v33 / label~e.18))
                   :A (v21 / label~e.17)
                   :A (v22 / label
                           :R (v34 / label~e.19)
                           :E (v35 / label~e.20)
                           :E (v36 / label~e.21)
                           :C (v37 / label~e.22)))
           :P v7
           :A v8
           :A v9)
    :L (v5 / label~e.25)
    :H (v6 / label
           :P (v12 / label~e.26)
           :A (v13 / label~e.27)
           :A (v14 / label
                   :A (v23 / label~e.32)
                   :D (v24 / label~e.34)
                   :P (v25 / label~e.35))))
