# ::id 25828003
# ::tok Solche Gedanken beschäftigten mich , als hätte ich eine Ahnung , daß mir der Zufall bald die Geheimnisse des Kapitäns enthüllen würde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 7-1.3.4 8-1.3.5.1 9-1.3.5.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3.1 14-1.3.1.3.2 15-1.3.1.4 16-1.3.1.5.1.1 17-1.3.1.5.1.2 18-1.3.1.5.2.1 19-1.3.1.5.2.2 20-1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :R (v12 / label~e.11)
                  :A (v13 / label~e.12)
                  :A (v14 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :D (v15 / label~e.15)
                  :A (v16 / label
                          :S (v22 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :A (v23 / label
                                  :R (v26 / label~e.18)
                                  :C (v27 / label~e.19)))
                  :P (v17 / label~e.20))
           :A (v8 / label~e.7)
           :S (v9 / label
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9))))
