# ::id 25828003
# ::tok Solche Gedanken beschäftigten mich , als hätte ich eine Ahnung , dass mir der Zufall bald die Geheimnisse des Kapitäns enthüllen würde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 5-1.2 7-1.3.2 8-1.3.3.1 9-1.3.3.2 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3.1 14-1.3.4.3.2 15-1.3.4.4 16-1.3.4.5.1.1 17-1.3.4.5.1.2 18-1.3.4.5.2.1 19-1.3.4.5.2.2 20-1.3.4.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2,3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label~e.7)
           :S (v8 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v9 / label
                  :R (v14 / label~e.11)
                  :A (v15 / label~e.12)
                  :A (v16 / label
                          :E (v20 / label~e.13)
                          :C (v21 / label~e.14))
                  :D (v17 / label~e.15)
                  :A (v18 / label
                          :S (v22 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17))
                          :A (v23 / label
                                  :R (v26 / label~e.18)
                                  :C (v27 / label~e.19)))
                  :P (v19 / label~e.20))))
