# ::id 25781023
# ::tok Daher verbrachte ich diesen Tag damit , meine Notizen ins reine zu bringen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.4.7 7-1.2.4.1.1 8-1.2.4.1.2 9-1.2.4.2.1 10-1.2.4.2.2 12-1.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v7 / label
                  :A (v10 / label
                          :E (v14 / label~e.7)
                          :C (v15 / label~e.8))
                  :A (v11 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.10))
                  :P (v12 / label~e.12)
                  :R (v13 / label~e.5))))
