# ::id 25677005
# ::tok » Man verfährt auf verschiedene Weise , und oft , wenn die Perlen an den Schalen anhängen , reißen die Fischer sie mit den Zangen ab .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2 8-1.3.1 10-1.4 11-1.5.1.1 12-1.5.1.2 13-1.5.2.1 14-1.5.2.2 15-1.5.2.3 16-1.5.3 18-1.3.2 19-1.3.3.1 20-1.3.3.2 21-1.3.4 22-1.3.5.1 23-1.3.5.2 24-1.3.5.3 25-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :R (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v10 / label~e.8)
           :P (v11 / label~e.18,25)
           :A (v12 / label
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))
           :A (v13 / label~e.21)
           :A (v14 / label
                   :R (v23 / label~e.22)
                   :E (v24 / label~e.23)
                   :C (v25 / label~e.24)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :A (v15 / label
                   :E (v26 / label~e.11)
                   :C (v27 / label~e.12))
           :A (v16 / label
                   :R (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15))
           :P (v17 / label~e.16)))
