# ::id 25677005
# ::tok »Man verfährt auf verschiedene Weise , und oft , wenn die Perlen an den Schalen anhängen , reißen die Fischer sie mit den Zangen ab .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3.1 3-1.1.5.3.2 4-1.1.5.3.3 6-1.1.6 7-1.1.7.1 9-1.1.8 10-1.1.1.1.1 11-1.1.1.1.2 12-1.1.1.2.1 13-1.1.1.2.2 14-1.1.1.2.3 15-1.1.1.3 17-1.1.7.2 18-1.1.7.3.1 19-1.1.7.3.2 20-1.1.7.4 21-1.1.7.5.1 22-1.1.7.5.2 23-1.1.7.5.3 24-1.1.7.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v8 / label
                         :E (v19 / label~e.10)
                         :C (v20 / label~e.11))
                  :A (v9 / label
                         :R (v21 / label~e.12)
                         :E (v22 / label~e.13)
                         :C (v23 / label~e.14))
                  :P (v10 / label~e.15))
           :H (v4 / label
                  :A (v11 / label~e.0)
                  :P (v12 / label~e.1)
                  :A (v13 / label
                          :R (v24 / label~e.2)
                          :E (v25 / label~e.3)
                          :C (v26 / label~e.4)))
           :L (v5 / label~e.6)
           :H (v6 / label
                  :D (v14 / label~e.7)
                  :P (v15 / label~e.17,24)
                  :A (v16 / label
                          :E (v27 / label~e.18)
                          :C (v28 / label~e.19))
                  :A (v17 / label~e.20)
                  :A (v18 / label
                          :R (v29 / label~e.21)
                          :E (v30 / label~e.22)
                          :C (v31 / label~e.23)))
           :L (v7 / label~e.9)))
