# ::id 25732004
# ::tok Wandte ich mich um , so sah ich stets die weißliche Leuchte der Nautilus , die in der Entfernung zu erbleichen begann .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.1 3-1.1.1 5-1.2 6-1.3.2 7-1.3.3 8-1.3.4 9-1.3.1.3 10-1.3.1.4 11-1.3.1.5 12-1.3.1.2.1 13-1.3.1.2.2 15-1.3.1.1.1 16-1.3.1.1.2.1 17-1.3.1.1.2.2 18-1.3.1.1.2.3 20-1.3.1.1.4 21-1.3.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0,2,3)
           :A (v6 / label~e.1))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :E (v11 / label
                          :R (v16 / label~e.15)
                          :A (v17 / label
                                  :R (v22 / label~e.16)
                                  :E (v23 / label~e.17)
                                  :C (v24 / label~e.18))
                          :P (v18 / label~e.20)
                          :D (v19 / label~e.21)
                          :A (v15 / label~e.11))
                  :E (v12 / label
                          :R (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :C v15)
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :D (v10 / label~e.8)))
