# ::id 25790010
# ::tok »Ohne zu rechnen« , versetzte Ned , »daß wir , wenn wir einmal aus diesem verdammten Kerker heraus sind , dann doch noch unter der Eis decke stecken ohne eine mögliche Verbindung mit der Atmosphäre ! «
# ::alignments 0-1.1.1.1 2-1.1.1.2.4 4-1.1.2 5-1.1.3 7-1.1.1.3 8-1.1.1.2.1 10-1.1.1.5 11-1.1.1.6.1 12-1.1.1.6.2 13-1.1.1.6.3.1 14-1.1.1.6.3.2.1 15-1.1.1.6.3.3 16-1.1.1.6.3.2.2 17-1.1.1.6.4 20-1.1.1.4.2 22-1.1.1.4.4 23-1.1.1.4.5.1 24-1.1.1.4.5.2 25-1.1.1.4.5.3 26-1.1.1.4.5.4 27-1.1.1.4.6 28-1.1.1.7 29-1.1.1.8.2.1 30-1.1.1.8.3 31-1.1.1.8.2.2 32-1.1.1.8.4.1 33-1.1.1.8.4.2 34-1.1.1.8.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v14 / label~e.8)
                         :D (v15 / label)
                         :P (v16 / label~e.2))
                  :L (v8 / label~e.7)
                  :H (v9 / label
                         :A v14
                         :D (v17 / label~e.20)
                         :D (v18 / label~e.22)
                         :A (v19 / label
                                 :R (v29 / label~e.23)
                                 :E (v30 / label~e.24)
                                 :E (v31 / label~e.25)
                                 :C (v32 / label~e.26))
                         :S (v20 / label~e.27))
                  :L (v10 / label~e.10)
                  :H (v11 / label
                          :A (v21 / label~e.11)
                          :D (v22 / label~e.12)
                          :A (v23 / label
                                  :R (v33 / label~e.13)
                                  :A (v34 / label
                                          :E (v41 / label~e.14)
                                          :C (v42 / label~e.16))
                                  :S (v35 / label~e.15))
                          :S (v24 / label~e.17))
                  :L (v12 / label~e.28)
                  :H (v13 / label
                          :D (v25 / label)
                          :S (v26 / label
                                  :E (v36 / label~e.29)
                                  :C (v37 / label~e.31))
                          :D (v27 / label~e.30)
                          :A (v28 / label
                                  :R (v38 / label~e.32)
                                  :E (v39 / label~e.33)
                                  :C (v40 / label~e.34))
                          :A v14))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
