# ::id 25790010
# ::tok Ohne zu rechnen « , versetzte Ned , » daß wir , wenn wir einmal aus diesem verdammten Kerker heraus sind , dann doch noch unter der Eis decke stecken ohne eine mögliche Verbindung mit der Atmosphäre ! «
# ::alignments 0-1.1.1.1 2-1.1.1.2.4 5-1.1.6 6-1.1.7 9-1.1.1.3 10-1.1.1.2.1 12-1.1.1.5 13-1.1.1.6.1 14-1.1.1.6.2 15-1.1.1.6.3.1 16-1.1.1.6.3.2.1 17-1.1.1.6.3.3 18-1.1.1.6.3.2.2 19-1.1.1.6.4 22-1.1.1.4.2 24-1.1.1.4.4 25-1.1.1.4.5.1 26-1.1.1.4.5.2 27-1.1.1.4.5.3 28-1.1.1.4.5.4 29-1.1.1.4.6 30-1.1.1.7 31-1.1.1.8.2.1 32-1.1.1.8.3 33-1.1.1.8.2.2 34-1.1.1.8.4.1 35-1.1.1.8.4.2 36-1.1.1.8.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v14 / label~e.10)
                         :D (v15 / label)
                         :P (v16 / label~e.2))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :A v14
                         :D (v17 / label~e.22)
                         :D (v18 / label~e.24)
                         :A (v19 / label
                                 :R (v29 / label~e.25)
                                 :E (v30 / label~e.26)
                                 :E (v31 / label~e.27)
                                 :C (v32 / label~e.28))
                         :S (v20 / label~e.29))
                  :L (v10 / label~e.12)
                  :H (v11 / label
                          :A (v21 / label~e.13)
                          :D (v22 / label~e.14)
                          :A (v23 / label
                                  :R (v33 / label~e.15)
                                  :A (v34 / label
                                          :E (v41 / label~e.16)
                                          :C (v42 / label~e.18))
                                  :S (v35 / label~e.17))
                          :S (v24 / label~e.19))
                  :L (v12 / label~e.30)
                  :H (v13 / label
                          :D (v25 / label)
                          :S (v26 / label
                                  :E (v36 / label~e.31)
                                  :C (v37 / label~e.33))
                          :D (v27 / label~e.32)
                          :A (v28 / label
                                  :R (v38 / label~e.34)
                                  :E (v39 / label~e.35)
                                  :C (v40 / label~e.36))
                          :A v14))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
