# ::id 25790010
# ::tok »Ohne zu rechnen« , versetzte Ned , »daß wir , wenn wir einmal aus diesem verdammten Kerker heraus sind , dann doch noch unter der Eis decke stecken ohne eine mögliche Verbindung mit der Atmosphäre ! «
# ::alignments 0-1.1.2.1.1 2-1.1.2.1.3 4-1.1.4 5-1.1.5 7-1.1.2.1.4.1 8-1.1.2.1.4.2 10-1.1.2.2 11-1.1.2.3.1 12-1.1.2.3.2 13-1.1.2.3.3.1 14-1.1.2.3.3.2.1 15-1.1.2.3.3.3 16-1.1.2.3.3.2.2 17-1.1.2.3.4 20-1.1.2.1.4.3 21-1.1.2.1.4.4 22-1.1.2.1.4.5 23-1.1.2.1.4.6.1 24-1.1.2.1.4.6.2 25-1.1.2.1.4.6.3 26-1.1.2.1.4.6.4 27-1.1.2.1.4.7 28-1.1.2.4 29-1.1.2.5.1.1 30-1.1.2.5.2 31-1.1.2.5.1.2 32-1.1.2.5.3.1 33-1.1.2.5.3.2 34-1.1.2.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v11 / label~e.0)
                         :P (v12 / label~e.2)
                         :A (v13 / label
                                 :R (v21 / label~e.7)
                                 :A (v22 / label~e.8)
                                 :D (v23 / label~e.20)
                                 :D (v24 / label~e.21)
                                 :D (v25 / label~e.22)
                                 :A (v26 / label
                                         :R (v36 / label~e.23)
                                         :E (v37 / label~e.24)
                                         :E (v38 / label~e.25)
                                         :C (v39 / label~e.26))
                                 :S (v27 / label~e.27)))
                  :L (v7 / label~e.10)
                  :H (v8 / label
                         :A (v14 / label~e.11)
                         :D (v15 / label~e.12)
                         :A (v16 / label
                                 :R (v28 / label~e.13)
                                 :A (v29 / label
                                         :E (v40 / label~e.14)
                                         :C (v41 / label~e.16))
                                 :S (v30 / label~e.15))
                         :S (v17 / label~e.17))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :S (v18 / label
                                  :E (v31 / label~e.29)
                                  :C (v32 / label~e.31))
                          :D (v19 / label~e.30)
                          :A (v20 / label
                                  :R (v33 / label~e.32)
                                  :E (v34 / label~e.33)
                                  :C (v35 / label~e.34))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
