# ::id 25758001
# ::tok » Ja , Possenreißer « , erwiderte Ned Land . » Darauf , eines schönen Morgens taucht das Tier unter und nimmt alle seine Bewohner mit in die Tiefe .
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3 8-1.1.3 11-1.1.1.2 13-1.1.1.3.1.1 14-1.1.1.3.1.2 15-1.1.1.3.1.3 16-1.1.1.3.2 17-1.1.1.3.3.1 18-1.1.1.5.4 19-1.1.1.3.2 20-1.1.1.4 21-1.1.1.5.1 22-1.1.1.5.2.1 23-1.1.1.5.2.2 24-1.1.1.5.2.3 25-1.1.1.5.1 26-1.1.1.5.3.1 27-1.1.1.5.3.2 28-1.1.1.5.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v11 / label)
                         :D (v12 / label~e.1)
                         :G (v13 / label~e.3))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :T (v14 / label
                                 :R (v21 / label~e.13)
                                 :E (v22 / label~e.14)
                                 :C (v23 / label~e.15))
                         :P (v15 / label~e.16,19)
                         :A (v16 / label
                                 :E (v24 / label~e.17)
                                 :C (v20 / label~e.18)))
                  :L (v9 / label~e.20)
                  :H (v10 / label
                          :P (v17 / label~e.21,25)
                          :A (v18 / label
                                  :E (v25 / label~e.22)
                                  :E (v26 / label~e.23)
                                  :C (v27 / label~e.24))
                          :A (v19 / label
                                  :R (v28 / label~e.26)
                                  :E (v29 / label~e.27)
                                  :C (v30 / label~e.28))
                          :A v20))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7,8)))
