# ::id 25758001
# ::tok »Ja , Possenreißer« , erwiderte Ned Land . »Darauf , eines schönen Morgens taucht das Tier unter und nimmt alle seine Bewohner mit in die Tiefe .
# ::alignments 0-1.1.1.6.2 2-1.1.1.6.4 4-1.1.4 5-1.1.5 6-1.1.5 8-1.1.1.1 10-1.1.1.2.1.1 11-1.1.1.2.1.2 12-1.1.1.2.1.3 13-1.1.1.2.2 14-1.1.1.2.3.1 15-1.1.1.4.4 16-1.1.1.2.2 17-1.1.1.3 18-1.1.1.4.1 19-1.1.1.4.2.1 20-1.1.1.4.2.2 21-1.1.1.4.2.3 22-1.1.1.4.1 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :T (v11 / label
                                 :R (v21 / label~e.10)
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12))
                         :P (v12 / label~e.13,16)
                         :A (v13 / label
                                 :E (v24 / label~e.14)
                                 :C (v17 / label~e.15)))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :P (v14 / label~e.18,22)
                         :A (v15 / label
                                 :E (v25 / label~e.19)
                                 :E (v26 / label~e.20)
                                 :C (v27 / label~e.21))
                         :A (v16 / label
                                 :R (v28 / label~e.23)
                                 :E (v29 / label~e.24)
                                 :C (v30 / label~e.25))
                         :A v17)
                  :H (v10 / label
                          :P (v18 / label)
                          :D (v19 / label~e.0)
                          :G (v20 / label~e.2)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5,6)))
