# ::id 25810011
# ::tok Das Maul des Ungeheuers  ein hörnerner Schnabel von Gestalt wie der eines Papageis  öffnete und schloß sich vertikal wie eine Blech schere .
# ::alignments 0-1.1.1.4 1-1.1.1.5 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.1.1.1.1 6-1.1.1.1.1.2 7-1.1.1.1.1.3 8-1.1.1.1.2.1 9-1.1.1.1.2.2 10-1.1.1.1.3.1.1 11-1.1.1.1.3.1.2 12-1.1.1.1.3.2 13-1.1.1.1.3.3 15-1.1.2.1 16-1.1.2.2 17-1.1.2.3 18-1.1.2.3 19-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.1.4.3 23-1.1.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v18 / label
                                 :E (v23 / label~e.5)
                                 :E (v24 / label~e.6)
                                 :C (v25 / label~e.7))
                         :S (v19 / label
                                 :R (v26 / label~e.8)
                                 :C (v27 / label~e.9))
                         :A (v20 / label
                                 :E (v28 / label
                                         :R (v31 / label~e.10)
                                         :E (v32 / label~e.11)
                                         :C v25)
                                 :R (v29 / label~e.12)
                                 :C (v30 / label~e.13)))
                  :E (v8 / label
                         :R (v21 / label~e.2)
                         :C (v22 / label~e.3))
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v4 / label
                  :C (v11 / label~e.15)
                  :N (v12 / label~e.16)
                  :C (v13 / label~e.17,18))
           :D (v5 / label~e.19)
           :A (v6 / label
                  :R (v14 / label~e.20)
                  :E (v15 / label~e.21)
                  :E (v16 / label~e.22)
                  :C (v17 / label~e.23))))
