# ::id 25637011
# ::tok »Also , mein Herr , Sie nehmen an , daß sie an Bord kommen ? «
# ::alignments 0-1.1 2-1.2.1.1 3-1.2.1.2 6-1.2.3 7-1.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3.1 12-1.2.4.3.2 13-1.2.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :P (v5 / label~e.6,7)
           :A (v6 / label
                  :R (v9 / label~e.9)
                  :A (v10 / label~e.10)
                  :A (v11 / label
                          :R (v13 / label~e.11)
                          :C (v14 / label~e.12))
                  :P (v12 / label~e.13))))
