# ::id 25637011
# ::tok »Nun denn , so mögen sie kommen . Ich habe keinen Grund , sie daran zu hindern . Im Grund sind diese Papuas arme Teufel , und ich will nicht , daß mein Besuch der Insel Queboroar nur einem einzigen dieser Unglücklichen das Leben koste ! «
# ::alignments 4-1.1.3.1.4 5-1.1.3.1.5 6-1.1.3.1.6 8-1.1.3.2.1 10-1.1.3.2.3 11-1.1.3.2.2.2 13-1.1.3.2.4.1 14-1.1.3.2.4.2 16-1.1.3.2.4.4 18-1.1.3.3.1.1 19-1.1.3.3.1.2 20-1.1.3.3.2 21-1.1.3.3.3.1 22-1.1.3.3.3.2 23-1.1.3.3.4.1 24-1.1.3.3.4.2 26-1.1.3.4 27-1.1.3.5.1 28-1.1.3.5.2 29-1.1.3.5.3 31-1.1.3.5.4.1 32-1.1.3.5.4.2.1 33-1.1.3.5.4.2.2 34-1.1.3.5.4.3.1 35-1.1.3.5.4.3.2 36-1.1.3.5.4.3.3 37-1.1.3.5.4.4.1 38-1.1.3.5.4.4.2.1 39-1.1.3.5.4.4.2.2 40-1.1.3.5.4.4.2.3 41-1.1.3.5.4.4.2.4 42-1.1.3.5.4.4.3.1 43-1.1.3.5.4.4.3.2 44-1.1.3.5.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v11 / label~e.4)
                         :A (v12 / label~e.5)
                         :P (v13 / label~e.6))
                  :H (v7 / label
                         :A (v14 / label~e.8)
                         :S (v15 / label
                                 :C (v26 / label~e.11))
                         :D (v16 / label~e.10)
                         :A (v17 / label
                                 :A (v27 / label~e.13)
                                 :A (v28 / label~e.14)
                                 :P (v29 / label~e.16)))
                  :H (v8 / label
                         :G (v18 / label
                                 :R (v30 / label~e.18)
                                 :C (v31 / label~e.19))
                         :S (v19 / label~e.20)
                         :A (v20 / label
                                 :E (v32 / label~e.21)
                                 :C (v33 / label~e.22))
                         :A (v21 / label
                                 :E (v34 / label~e.23)
                                 :C (v35 / label~e.24)))
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :A (v22 / label~e.27)
                          :S (v23 / label~e.28)
                          :D (v24 / label~e.29)
                          :A (v25 / label
                                  :R (v36 / label~e.31)
                                  :P (v37 / label
                                          :E (v40 / label~e.32)
                                          :C (v41 / label~e.33))
                                  :A (v38 / label
                                          :R (v42 / label~e.34)
                                          :E (v43 / label~e.35)
                                          :C (v44 / label~e.36))
                                  :A (v39 / label
                                          :D (v45 / label~e.37)
                                          :A (v46 / label
                                                  :E (v49 / label~e.38)
                                                  :E (v50 / label~e.39)
                                                  :E (v51 / label~e.40)
                                                  :C (v52 / label~e.41))
                                          :A (v47 / label
                                                  :E (v53 / label~e.42)
                                                  :C (v54 / label~e.43))
                                          :P (v48 / label~e.44)))))))
