# ::id 25676015
# ::tok » Aber « , fuhr ich fort , » die Molluske , die vorzugsweise Perlen absondert , ist die Perlen auster , meleagrina Margaritifera , die kostbare Perlmutter muschel . Die Perle ist nur eine Perlmutter ausscheidung , die Kugel form annimmt . Entweder sitzt sie an der Schale fest oder befindet sich als Verhärtung im Fleisch des Tieres frei . Zum Kern hat sie stets ein kleines hartes Körperchen , sei ' s ein unfruchtbares Eichen oder ein Sand korn , um das sich der Perlmutter stoff binnen einigen Jahren nach und nach in kleinen konzentrischen Ringen absetzt . «
# ::alignments 1-1.1.5.1 4-1.1.6 5-1.1.7 6-1.1.6 9-1.1.5.3.1.1 10-1.1.5.3.1.2 12-1.1.5.3.1.3.2 13-1.1.5.3.1.3.3 14-1.1.5.3.1.3.4 15-1.1.5.3.1.3.5 17-1.1.5.3.2 18-1.1.5.3.3.1.1 19-1.1.5.3.3.1.2 20-1.1.5.3.3.1.3 22-1.1.5.3.3.2.1 23-1.1.5.3.3.2.2 25-1.1.5.3.4.1 26-1.1.5.3.4.2 27-1.1.5.3.4.3 28-1.1.5.3.4.4 30-1.1.5.4.1.1 31-1.1.5.4.1.2 32-1.1.5.4.2 33-1.1.5.4.3 34-1.1.5.4.4.2 35-1.1.5.4.4.3 36-1.1.5.4.4.4 38-1.1.5.4.4.5.3 39-1.1.5.4.4.5.4.1 40-1.1.5.4.4.5.4.2 41-1.1.5.4.4.5.1 43-1.1.5.6 44-1.1.5.10.1 45-1.1.5.10.2 46-1.1.5.10.3.1 47-1.1.5.10.3.2 48-1.1.5.10.3.3 49-1.1.5.10.1 50-1.1.5.6 51-1.1.5.11.1 52-1.1.5.11.1 53-1.1.5.11.2 54-1.1.5.11.3.1 55-1.1.5.11.3.2 56-1.1.5.11.3.3.1 57-1.1.5.11.3.3.2 58-1.1.5.11.3.3.3 59-1.1.5.11.4 61-1.1.5.12.1.1 62-1.1.5.12.1.2 63-1.1.5.12.2 64-1.1.5.12.3 65-1.1.5.12.4 66-1.1.5.12.5.1 67-1.1.5.12.5.2 68-1.1.5.12.5.3 69-1.1.5.12.5.4 71-1.1.5.13.2 73-1.1.5.13.3 74-1.1.5.13.4.1.1 75-1.1.5.13.4.1.2.2 76-1.1.5.13.4.1.3 77-1.1.5.13.4.2 78-1.1.5.13.4.3.2 79-1.1.5.13.4.3.3 80-1.1.5.13.4.3.4 82-1.1.5.13.4.3.5.4 83-1.1.5.13.4.3.5.5 84-1.1.5.13.4.3.5.6 85-1.1.5.13.4.3.5.7.1 86-1.1.5.13.4.3.5.7.2 87-1.1.5.13.4.3.5.7.3 88-1.1.5.13.4.3.5.8.1 89-1.1.5.13.4.3.5.8.2 90-1.1.5.13.4.3.5.8.3 91-1.1.5.13.4.3.5.9.1 92-1.1.5.13.4.3.5.9.2 93-1.1.5.13.4.3.5.9.3 94-1.1.5.13.4.3.5.10.1 95-1.1.5.13.4.3.5.10.2 96-1.1.5.13.4.3.5.10.3 97-1.1.5.13.4.3.5.10.4 98-1.1.5.13.4.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v37 / label~e.9)
                                 :C (v38 / label~e.10)
                                 :E (v39 / label
                                         :A v38
                                         :R (v67 / label~e.12)
                                         :D (v68 / label~e.13)
                                         :A (v69 / label~e.14)
                                         :P (v70 / label~e.15)))
                         :S (v15 / label~e.17)
                         :A (v16 / label
                                 :C (v40 / label
                                         :E (v71 / label~e.18)
                                         :E (v72 / label~e.19)
                                         :C (v73 / label~e.20))
                                 :C (v41 / label
                                         :E (v74 / label~e.22)
                                         :C (v75 / label~e.23)))
                         :A (v17 / label
                                 :E (v42 / label~e.25)
                                 :E (v43 / label~e.26)
                                 :E (v44 / label~e.27)
                                 :C (v45 / label~e.28)))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v46 / label~e.30)
                                 :C (v47 / label~e.31))
                         :S (v19 / label~e.32)
                         :D (v20 / label~e.33)
                         :A (v21 / label
                                 :E (v48 / label~e.34)
                                 :E (v49 / label~e.35)
                                 :C (v50 / label~e.36)
                                 :E (v51 / label
                                         :P (v76 / label~e.41)
                                         :A v50
                                         :R (v77 / label~e.38)
                                         :A (v78 / label
                                                 :E (v89 / label~e.39)
                                                 :C (v90 / label~e.40)))))
                  :L (v9 / label~e.43,50)
                  :H (v10 / label
                          :P (v22 / label~e.44,49)
                          :A (v23 / label~e.45)
                          :A (v24 / label
                                  :R (v52 / label~e.46)
                                  :E (v53 / label~e.47)
                                  :C (v54 / label~e.48)))
                  :H (v11 / label
                          :P (v25 / label~e.51,52)
                          :R (v26 / label~e.53)
                          :A (v27 / label
                                  :C (v55 / label~e.54)
                                  :R (v56 / label~e.55)
                                  :E (v57 / label
                                          :C (v79 / label~e.56)
                                          :R (v80 / label~e.57)
                                          :E (v81 / label~e.58)))
                          :D (v28 / label~e.59)
                          :A v23)
                  :H (v12 / label
                          :A (v29 / label
                                  :R (v58 / label~e.61)
                                  :C (v59 / label~e.62))
                          :S (v30 / label~e.63)
                          :A (v31 / label~e.64)
                          :D (v32 / label~e.65)
                          :A (v33 / label
                                  :E (v60 / label~e.66)
                                  :E (v61 / label~e.67)
                                  :E (v62 / label~e.68)
                                  :C (v63 / label~e.69)))
                  :H (v13 / label
                          :S (v34 / label~e.71)
                          :A (v35 / label~e.73)
                          :A (v36 / label
                                  :C (v64 / label
                                          :E (v82 / label~e.74)
                                          :E (v83 / label
                                                  :A (v91 / label)
                                                  :S (v92 / label~e.75))
                                          :C (v84 / label~e.76))
                                  :N (v65 / label~e.77)
                                  :C (v66 / label
                                          :E (v85 / label~e.78)
                                          :E (v86 / label~e.79)
                                          :C (v87 / label~e.80)
                                          :E (v88 / label
                                                  :A v87
                                                  :R (v93 / label~e.82)
                                                  :R (v94 / label~e.83)
                                                  :P (v95 / label~e.84,98)
                                                  :A (v96 / label
                                                          :E (v100 / label~e.85)
                                                          :E (v101 / label~e.86)
                                                          :C (v102 / label~e.87))
                                                  :T (v97 / label
                                                          :R (v103 / label~e.88)
                                                          :E (v104 / label~e.89)
                                                          :C (v105 / label~e.90))
                                                  :D (v98 / label
                                                          :C (v106 / label~e.91)
                                                          :N (v107 / label~e.92)
                                                          :C (v108 / label~e.93))
                                                  :A (v99 / label
                                                          :R (v109 / label~e.94)
                                                          :E (v110 / label~e.95)
                                                          :E (v111 / label~e.96)
                                                          :C (v112 / label~e.97)))))))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
