# ::id 25494004
# ::tok »Mein Herr« , sagte ich , »Sie wissen ohne Zweifel nicht , was in Betreff Ihrer in Amerika und Europa geredet worden ist . Sie wissen nicht , daß verschiedene Unfälle , die durch einen Stoß Ihres unterseeischen Fahrzeugs vorkamen , die öffentliche Meinung auf beiden Kontinenten außerordentlich aufgeregt haben . Ich verschone Sie mit den zahllosen Hypothesen , womit man die unerklärliche Erscheinung , deren Geheimnis einzig in Ihrer Hand lag , zu erklären suchte . Aber wissen Sie , daß bei Ihrer Verfolgung die ›Abraham Lincoln‹ meinte , ein starkes See ungeheuer zu verfolgen , von dem der Ozean um jeden Preis befreit werden müsse.«
# ::alignments 0-1.1.3.8.1.1 1-1.1.3.8.1.2 3-1.1.4 4-1.1.5 6-1.1.3.8.2 7-1.1.3.8.3 8-1.1.3.8.4.1 9-1.1.3.8.4.2 10-1.1.3.8.5 12-1.1.3.8.6.1 13-1.1.3.8.6.2.1 14-1.1.3.8.6.2.1 15-1.1.3.8.6.2.2 16-1.1.3.8.6.3.1 17-1.1.3.8.6.3.2 18-1.1.3.8.6.3.3 19-1.1.3.8.6.3.4 20-1.1.3.8.6.4 24-1.1.3.1.2 25-1.1.3.1.3 26-1.1.3.1.4 28-1.1.3.1.5.2 29-1.1.3.1.5.3.2 30-1.1.3.1.5.3.3 32-1.1.3.1.5.3.1.1 33-1.1.3.1.5.3.1.2.2 34-1.1.3.1.5.3.1.2.3 35-1.1.3.1.5.3.1.2.4 36-1.1.3.1.5.3.1.2.1.1 37-1.1.3.1.5.3.1.2.1.2 38-1.1.3.1.5.3.1.2.1.3 39-1.1.3.1.5.3.1.3 41-1.1.3.1.5.4.2 42-1.1.3.1.5.4.3 43-1.1.3.1.5.4.4 44-1.1.3.1.5.4.1.1 45-1.1.3.1.5.4.1.2 46-1.1.3.1.5.4.1.3 47-1.1.3.1.5.5 48-1.1.3.1.5.6 51-1.1.3.2.1 52-1.1.3.2.2 53-1.1.3.2.3 54-1.1.3.2.4.2 55-1.1.3.2.4.3 56-1.1.3.2.4.4 57-1.1.3.2.4.5 59-1.1.3.2.4.6.3 60-1.1.3.2.4.6.4 61-1.1.3.2.4.6.5.3 62-1.1.3.2.4.6.5.4 63-1.1.3.2.4.6.5.5 65-1.1.3.2.4.6.5.2.1 66-1.1.3.2.4.6.5.2.2 67-1.1.3.2.4.6.5.2.3 68-1.1.3.2.4.6.5.2.4.1 69-1.1.3.2.4.6.5.2.4.2 70-1.1.3.2.4.6.5.2.4.3 71-1.1.3.2.4.6.5.2.5 74-1.1.3.2.4.6.7 75-1.1.3.2.4.6.8 77-1.1.3.3 78-1.1.3.5.2 79-1.1.3.5.3 81-1.1.3.5.4.2 82-1.1.3.5.4.3.2.1 83-1.1.3.5.4.3.2.2 84-1.1.3.5.4.3.2.3 85-1.1.3.5.4.4.1 86-1.1.3.5.4.4.2 87-1.1.3.5.4.4.2 88-1.1.3.5.4.5 90-1.1.3.5.4.6.3.2 91-1.1.3.5.4.6.3.3 92-1.1.3.5.4.6.3.4 93-1.1.3.5.4.6.3.5 95-1.1.3.5.4.6.5 97-1.1.3.5.4.6.3.1.1.1 98-1.1.3.5.4.6.3.1.1.2 99-1.1.3.5.4.6.3.1.2.1 100-1.1.3.5.4.6.3.1.2.2 101-1.1.3.5.4.6.3.1.3.1 102-1.1.3.5.4.6.3.1.3.2 103-1.1.3.5.4.6.3.1.3.3 104-1.1.3.5.4.6.3.1.4 106-1.1.3.5.4.6.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.24)
                         :P (v12 / label~e.25)
                         :D (v13 / label~e.26)
                         :A (v14 / label
                                 :R (v28 / label~e.28)
                                 :A (v29 / label
                                         :E (v51 / label
                                                 :R (v74 / label~e.32)
                                                 :A (v75 / label
                                                         :E (v92 / label
                                                                 :R (v106 / label~e.36)
                                                                 :E (v107 / label~e.37)
                                                                 :C (v108 / label~e.38))
                                                         :R (v93 / label~e.33)
                                                         :E (v94 / label~e.34)
                                                         :C (v95 / label~e.35))
                                                 :P (v76 / label~e.39)
                                                 :A (v53 / label~e.30))
                                         :E (v52 / label~e.29)
                                         :C v53)
                                 :A (v30 / label
                                         :E (v54 / label
                                                 :R (v77 / label~e.44)
                                                 :E (v78 / label~e.45)
                                                 :C (v79 / label~e.46))
                                         :E (v55 / label~e.41)
                                         :E (v56 / label~e.42)
                                         :C (v57 / label~e.43))
                                 :D (v31 / label~e.47)
                                 :P (v32 / label~e.48)))
                  :H (v7 / label
                         :A (v15 / label~e.51)
                         :P (v16 / label~e.52)
                         :A (v17 / label~e.53)
                         :A (v18 / label
                                 :R (v33 / label~e.54)
                                 :E (v34 / label~e.55)
                                 :E (v35 / label~e.56)
                                 :C (v36 / label~e.57)
                                 :E (v37 / label
                                         :A v36
                                         :R (v58 / label~e.59)
                                         :A (v59 / label~e.60)
                                         :A (v60 / label
                                                 :E (v80 / label
                                                         :R (v96 / label~e.65)
                                                         :A (v97 / label~e.66)
                                                         :D (v98 / label~e.67)
                                                         :A (v99 / label
                                                                 :R (v109 / label~e.68)
                                                                 :E (v110 / label~e.69)
                                                                 :C (v111 / label~e.70))
                                                         :P (v100 / label~e.71)
                                                         :A (v83 / label~e.63))
                                                 :E (v81 / label~e.61)
                                                 :E (v82 / label~e.62)
                                                 :C v83)
                                         :P (v61 / label~e.74)
                                         :D (v62 / label~e.75))))
                  :L (v8 / label~e.77)
                  :H (v9 / label
                         :P (v19 / label~e.78)
                         :A (v20 / label~e.79)
                         :A (v21 / label
                                 :R (v38 / label~e.81)
                                 :A (v39 / label
                                         :A (v40 / label
                                                 :E (v64 / label~e.85)
                                                 :C (v65 / label~e.86,87))
                                         :P (v63 / label
                                                 :R (v84 / label~e.82)
                                                 :E (v85 / label~e.83)
                                                 :C (v86 / label~e.84)))
                                 :A v40
                                 :P (v41 / label~e.88)
                                 :A (v42 / label
                                         :A v40
                                         :A (v66 / label
                                                 :E (v87 / label
                                                         :R (v101 / label
                                                                  :R (v112 / label~e.97)
                                                                  :C (v113 / label~e.98))
                                                         :A (v102 / label
                                                                  :E (v114 / label~e.99)
                                                                  :C (v115 / label~e.100))
                                                         :A (v103 / label
                                                                  :R (v116 / label~e.101)
                                                                  :E (v117 / label~e.102)
                                                                  :C (v118 / label~e.103))
                                                         :P (v104 / label~e.104)
                                                         :D (v105 / label~e.106)
                                                         :A (v91 / label~e.93))
                                                 :E (v88 / label~e.90)
                                                 :E (v89 / label~e.91)
                                                 :E (v90 / label~e.92)
                                                 :C v91)
                                         :P (v67 / label~e.95))))
                  :H (v10 / label
                          :G (v22 / label
                                  :E (v43 / label~e.0)
                                  :C (v44 / label~e.1))
                          :A (v23 / label~e.6)
                          :P (v24 / label~e.7)
                          :G (v25 / label
                                  :E (v45 / label~e.8)
                                  :C (v46 / label~e.9))
                          :D (v26 / label~e.10)
                          :A (v27 / label
                                  :A (v47 / label~e.12)
                                  :A (v48 / label
                                          :R (v68 / label~e.13,14)
                                          :C (v69 / label~e.15))
                                  :A (v49 / label
                                          :R (v70 / label~e.16)
                                          :C (v71 / label~e.17)
                                          :N (v72 / label~e.18)
                                          :C (v73 / label~e.19))
                                  :P (v50 / label~e.20))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
