# ::id 25494004
# ::tok Mein Herr « , sagte ich , » Sie wissen ohne Zweifel nicht , was in Betreff Ihrer in Amerika und Europa geredet worden ist . Sie wissen nicht , dass verschiedene Unfälle , die durch einen Stoß Ihres unterseeischen Fahrzeugs vorkamen , die öffentliche Meinung auf beiden Kontinenten außerordentlich aufgeregt haben . Ich verschone Sie mit den zahllosen Hypothesen , womit man die unerklärliche Erscheinung , deren Geheimnis einzig in Ihrer Hand lag , zu erklären suchte . Aber wissen Sie , dass bei Ihrer Verfolgung die ›Abraham Lincoln‹ meinte , ein starkes See ungeheuer zu verfolgen , von dem der Ozean um jeden Preis befreit werden müsse . «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4.1 11-1.1.5.1.4.2 12-1.1.5.1.5 14-1.1.5.1.6.1 15-1.1.5.1.6.2.1 16-1.1.5.1.6.2.1 17-1.1.5.1.6.2.2 18-1.1.5.1.6.3.1 19-1.1.5.1.6.3.2 20-1.1.5.1.6.3.3 21-1.1.5.1.6.3.4 22-1.1.5.1.6.4 26-1.1.5.2.2 27-1.1.5.2.3 28-1.1.5.2.4 30-1.1.5.2.5.2 31-1.1.5.2.5.3.1 32-1.1.5.2.5.3.2 34-1.1.5.2.5.3.3.2 35-1.1.5.2.5.3.3.3.1 36-1.1.5.2.5.3.3.3.2 37-1.1.5.2.5.3.3.3.3 38-1.1.5.2.5.3.3.3.4.1 39-1.1.5.2.5.3.3.3.4.2 40-1.1.5.2.5.3.3.3.4.3 41-1.1.5.2.5.3.3.4 43-1.1.5.2.5.4.1 44-1.1.5.2.5.4.2 45-1.1.5.2.5.4.3 46-1.1.5.2.5.4.4.1 47-1.1.5.2.5.4.4.2 48-1.1.5.2.5.4.4.3 49-1.1.5.2.5.5 50-1.1.5.2.5.6 53-1.1.5.3.1 54-1.1.5.3.2 55-1.1.5.3.3 56-1.1.5.3.4.2 57-1.1.5.3.4.3 58-1.1.5.3.4.4 59-1.1.5.3.4.5 61-1.1.5.3.4.6.3 62-1.1.5.3.4.6.4 63-1.1.5.3.4.6.5.2 64-1.1.5.3.4.6.5.3 65-1.1.5.3.4.6.5.4 67-1.1.5.3.4.6.5.5.2 68-1.1.5.3.4.6.5.5.3 69-1.1.5.3.4.6.5.5.4 70-1.1.5.3.4.6.5.5.5.1 71-1.1.5.3.4.6.5.5.5.2 72-1.1.5.3.4.6.5.5.5.3 73-1.1.5.3.4.6.5.5.6 76-1.1.5.3.4.6.7 77-1.1.5.3.4.6.8 79-1.1.5.5 80-1.1.5.8.2 81-1.1.5.8.3 83-1.1.5.8.4.2 84-1.1.5.8.4.3.2.1 85-1.1.5.8.4.3.2.2 86-1.1.5.8.4.3.2.3 87-1.1.5.8.4.4.1 88-1.1.5.8.4.4.2 89-1.1.5.8.4.4.2 90-1.1.5.8.4.5 92-1.1.5.8.4.6.3.1 93-1.1.5.8.4.6.3.2 94-1.1.5.8.4.6.3.3 95-1.1.5.8.4.6.3.4 97-1.1.5.8.4.6.5 99-1.1.5.8.4.6.3.5.4.1 100-1.1.5.8.4.6.3.5.4.2 101-1.1.5.8.4.6.3.5.5.1 102-1.1.5.8.4.6.3.5.5.2 103-1.1.5.8.4.6.3.5.6.1 104-1.1.5.8.4.6.3.5.6.2 105-1.1.5.8.4.6.3.5.6.3 106-1.1.5.8.4.6.3.5.7 108-1.1.5.8.4.6.3.5.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v28 / label~e.0)
                                 :C (v29 / label~e.1))
                         :A (v12 / label~e.8)
                         :P (v13 / label~e.9)
                         :G (v14 / label
                                 :E (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :D (v15 / label~e.12)
                         :A (v16 / label
                                 :A (v32 / label~e.14)
                                 :A (v33 / label
                                         :R (v51 / label~e.15,16)
                                         :C (v52 / label~e.17))
                                 :A (v34 / label
                                         :R (v53 / label~e.18)
                                         :C (v54 / label~e.19)
                                         :N (v55 / label~e.20)
                                         :C (v56 / label~e.21))
                                 :P (v35 / label~e.22)))
                  :H (v7 / label
                         :A (v17 / label~e.26)
                         :P (v18 / label~e.27)
                         :D (v19 / label~e.28)
                         :A (v20 / label
                                 :R (v36 / label~e.30)
                                 :A (v37 / label
                                         :E (v57 / label~e.31)
                                         :C (v58 / label~e.32)
                                         :E (v59 / label
                                                 :A v58
                                                 :R (v74 / label~e.34)
                                                 :A (v75 / label
                                                         :R (v92 / label~e.35)
                                                         :E (v93 / label~e.36)
                                                         :C (v94 / label~e.37)
                                                         :E (v95 / label
                                                                 :R (v106 / label~e.38)
                                                                 :E (v107 / label~e.39)
                                                                 :C (v108 / label~e.40)))
                                                 :P (v76 / label~e.41)))
                                 :A (v38 / label
                                         :E (v60 / label~e.43)
                                         :E (v61 / label~e.44)
                                         :C (v62 / label~e.45)
                                         :E (v63 / label
                                                 :R (v77 / label~e.46)
                                                 :E (v78 / label~e.47)
                                                 :C (v79 / label~e.48)))
                                 :D (v39 / label~e.49)
                                 :P (v40 / label~e.50)))
                  :H (v8 / label
                         :A (v21 / label~e.53)
                         :P (v22 / label~e.54)
                         :A (v23 / label~e.55)
                         :A (v24 / label
                                 :R (v41 / label~e.56)
                                 :E (v42 / label~e.57)
                                 :E (v43 / label~e.58)
                                 :C (v44 / label~e.59)
                                 :E (v45 / label
                                         :A v44
                                         :R (v64 / label~e.61)
                                         :A (v65 / label~e.62)
                                         :A (v66 / label
                                                 :E (v80 / label~e.63)
                                                 :E (v81 / label~e.64)
                                                 :C (v82 / label~e.65)
                                                 :E (v83 / label
                                                         :A v82
                                                         :R (v96 / label~e.67)
                                                         :A (v97 / label~e.68)
                                                         :D (v98 / label~e.69)
                                                         :A (v99 / label
                                                                 :R (v109 / label~e.70)
                                                                 :E (v110 / label~e.71)
                                                                 :C (v111 / label~e.72))
                                                         :P (v100 / label~e.73)))
                                         :P (v67 / label~e.76)
                                         :D (v68 / label~e.77))))
                  :L (v9 / label~e.79)
                  :H (v10 / label
                          :P (v25 / label~e.80)
                          :A (v26 / label~e.81)
                          :A (v27 / label
                                  :R (v46 / label~e.83)
                                  :A (v47 / label
                                          :A (v48 / label
                                                  :E (v70 / label~e.87)
                                                  :C (v71 / label~e.88,89))
                                          :P (v69 / label
                                                  :R (v84 / label~e.84)
                                                  :E (v85 / label~e.85)
                                                  :C (v86 / label~e.86)))
                                  :A v48
                                  :P (v49 / label~e.90)
                                  :A (v50 / label
                                          :A v48
                                          :A (v72 / label
                                                  :E (v87 / label~e.92)
                                                  :E (v88 / label~e.93)
                                                  :E (v89 / label~e.94)
                                                  :C (v90 / label~e.95)
                                                  :E (v91 / label
                                                          :A v90
                                                          :R (v101 / label
                                                                   :R (v112 / label~e.99)
                                                                   :C (v113 / label~e.100))
                                                          :A (v102 / label
                                                                   :E (v114 / label~e.101)
                                                                   :C (v115 / label~e.102))
                                                          :A (v103 / label
                                                                   :R (v116 / label~e.103)
                                                                   :E (v117 / label~e.104)
                                                                   :C (v118 / label~e.105))
                                                          :P (v104 / label~e.106)
                                                          :D (v105 / label~e.108)))
                                          :P (v73 / label~e.97)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
