# ::id 25494004
# ::tok Mein Herr « , sagte ich , » Sie wissen ohne Zweifel nicht , was in Betreff Ihrer in Amerika und Europa geredet worden ist . Sie wissen nicht , dass verschiedene Unfälle , die durch einen Stoß Ihres unterseeischen Fahrzeugs vorkamen , die öffentliche Meinung auf beiden Kontinenten außerordentlich aufgeregt haben . Ich verschone Sie mit den zahllosen Hypothesen , womit man die unerklärliche Erscheinung , deren Geheimnis einzig in Ihrer Hand lag , zu erklären suchte . Aber wissen Sie , dass bei Ihrer Verfolgung die ›Abraham Lincoln‹ meinte , ein starkes See ungeheuer zu verfolgen , von dem der Ozean um jeden Preis befreit werden müsse . «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4.1 11-1.1.5.1.4.2 12-1.1.5.1.5 14-1.1.5.1.6.1 15-1.1.5.1.6.2.1 16-1.1.5.1.6.2.1 17-1.1.5.1.6.2.2 18-1.1.5.1.6.3.1 19-1.1.5.1.6.3.2 20-1.1.5.1.6.3.3 21-1.1.5.1.6.3.4 22-1.1.5.1.6.4 26-1.1.5.2.2 27-1.1.5.2.3 28-1.1.5.2.4 30-1.1.5.2.5.3 31-1.1.5.2.5.4.1 32-1.1.5.2.5.4.2 34-1.1.5.2.5.4.3.2 35-1.1.5.2.5.4.3.3.1 37-1.1.5.2.5.4.3.3.2.2 38-1.1.5.2.5.4.3.3.3.1.2 39-1.1.5.2.5.4.3.3.3.2.2 40-1.1.5.2.5.4.3.3.3.3 41-1.1.5.2.5.4.3.4 44-1.1.5.2.5.5.2 45-1.1.5.2.5.5.3 46-1.1.5.2.5.5.4.1 47-1.1.5.2.5.5.4.2 48-1.1.5.2.5.5.4.3 49-1.1.5.2.5.6 50-1.1.5.2.5.7 53-1.1.5.3.1 54-1.1.5.3.2 55-1.1.5.3.3 56-1.1.5.3.4.2 58-1.1.5.3.4.4 59-1.1.5.3.4.5 61-1.1.5.3.4.6.3 62-1.1.5.3.4.6.4 64-1.1.5.3.4.6.5.1.2 65-1.1.5.3.4.6.5.2.7 67-1.1.5.3.4.6.5.2.2 68-1.1.5.3.4.6.5.2.3 69-1.1.5.3.4.6.5.2.4 70-1.1.5.3.4.6.5.2.5.1 71-1.1.5.3.4.6.5.2.5.2 72-1.1.5.3.4.6.5.2.5.3 73-1.1.5.3.4.6.5.2.6 76-1.1.5.3.4.6.7 77-1.1.5.3.4.6.8 79-1.1.5.4 80-1.1.5.7.2 81-1.1.5.7.3 83-1.1.5.7.4.2 84-1.1.5.7.4.3.2 85-1.1.5.7.4.3.3 86-1.1.5.7.4.3.4 88-1.1.5.7.4.4.2 89-1.1.5.7.4.4.2 90-1.1.5.7.4.5 93-1.1.5.7.4.6.3.2.2 94-1.1.5.7.4.6.3.3 95-1.1.5.7.4.6.3.4 97-1.1.5.7.4.6.5 99-1.1.5.7.4.6.3.5.4.2 100-1.1.5.7.4.6.3.5.5 102-1.1.5.7.4.6.3.5.6.2 103-1.1.5.7.4.6.3.5.7.1 104-1.1.5.7.4.6.3.5.7.2 105-1.1.5.7.4.6.3.5.7.3 106-1.1.5.7.4.6.3.5.8 108-1.1.5.7.4.6.3.5.10
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v28 / label~e.0)
                                 :C (v29 / label~e.1))
                         :A (v12 / label~e.8)
                         :P (v13 / label~e.9)
                         :G (v14 / label
                                 :E (v30 / label~e.10)
                                 :C (v31 / label~e.11))
                         :D (v15 / label~e.12)
                         :A (v16 / label
                                 :A (v32 / label~e.14)
                                 :A (v33 / label
                                         :R (v50 / label~e.15,16)
                                         :C (v51 / label~e.17))
                                 :A (v34 / label
                                         :R (v52 / label~e.18)
                                         :C (v53 / label~e.19)
                                         :N (v54 / label~e.20)
                                         :C (v55 / label~e.21))
                                 :P (v35 / label~e.22)))
                  :H (v7 / label
                         :A (v17 / label~e.26)
                         :P (v18 / label~e.27)
                         :D (v19 / label~e.28)
                         :A (v20 / label
                                 :R (v36 / label~e.30)
                                 :A (v37 / label
                                         :D (v56 / label~e.31)
                                         :P (v57 / label~e.32)
                                         :A (v58 / label
                                                 :A v57
                                                 :R (v73 / label~e.34)
                                                 :A (v74 / label
                                                         :R (v85 / label~e.35)
                                                         :P (v86 / label
                                                                 :C (v103 / label~e.37))
                                                         :A (v87 / label
                                                                 :E (v104 / label
                                                                          :A (v106 / label~e.40)
                                                                          :A (v115 / label~e.38))
                                                                 :E (v105 / label
                                                                          :A v106
                                                                          :S (v116 / label~e.39))
                                                                 :C v106))
                                                 :P (v75 / label~e.41)))
                                 :A (v38 / label
                                         :D (v59 / label~e.44)
                                         :S (v60 / label~e.45)
                                         :A (v61 / label
                                                 :R (v76 / label~e.46)
                                                 :Q (v77 / label~e.47)
                                                 :C (v78 / label~e.48)))
                                 :D (v39 / label~e.49)
                                 :P (v40 / label~e.50)))
                  :H (v8 / label
                         :A (v21 / label~e.53)
                         :P (v22 / label~e.54)
                         :A (v23 / label~e.55)
                         :A (v24 / label
                                 :R (v41 / label~e.56)
                                 :Q (v42 / label~e.58)
                                 :C (v43 / label~e.59)
                                 :E (v44 / label
                                         :A v43
                                         :R (v62 / label~e.61)
                                         :A (v63 / label~e.62)
                                         :A (v64 / label
                                                 :C (v79 / label
                                                         :P (v88 / label
                                                                 :C (v95 / label~e.65))
                                                         :D (v89 / label~e.64))
                                                 :E (v80 / label
                                                         :R (v90 / label~e.67)
                                                         :A (v91 / label~e.68)
                                                         :D (v92 / label~e.69)
                                                         :A (v93 / label
                                                                 :R (v107 / label~e.70)
                                                                 :E (v108 / label~e.71)
                                                                 :C (v109 / label~e.72))
                                                         :P (v94 / label~e.73)
                                                         :A v95))
                                         :P (v65 / label~e.76)
                                         :D (v66 / label~e.77))))
                  :L (v9 / label~e.79)
                  :H (v10 / label
                          :P (v25 / label~e.80)
                          :A (v26 / label~e.81)
                          :A (v27 / label
                                  :R (v45 / label~e.83)
                                  :A (v46 / label
                                          :A (v47 / label
                                                  :C (v70 / label~e.88,89))
                                          :R (v67 / label~e.84)
                                          :A (v68 / label~e.85)
                                          :P (v69 / label~e.86))
                                  :A v47
                                  :P (v48 / label~e.90)
                                  :A (v49 / label
                                          :A v47
                                          :A (v71 / label
                                                  :E (v81 / label
                                                          :A (v83 / label~e.95)
                                                          :S (v96 / label~e.93))
                                                  :E (v82 / label~e.94)
                                                  :C v83
                                                  :E (v84 / label
                                                          :A v83
                                                          :A (v97 / label
                                                                  :C v83
                                                                  :R (v110 / label~e.99))
                                                          :R (v98 / label~e.100)
                                                          :A (v99 / label
                                                                  :C (v111 / label~e.102))
                                                          :D (v100 / label
                                                                   :R (v112 / label~e.103)
                                                                   :Q (v113 / label~e.104)
                                                                   :C (v114 / label~e.105))
                                                          :P (v101 / label~e.106)
                                                          :D (v102 / label~e.108)))
                                          :P (v72 / label~e.97)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
