# ::id 25754014
# ::tok Der Kanadier sprach seit einiger Zeit nicht mehr mit mir über seine Fluchtprojekte .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v4 / label~e.2)
           :T (v5 / label
                  :R (v11 / label~e.3)
                  :E (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :D (v6 / label
                  :C (v14 / label~e.6)
                  :E (v15 / label~e.7))
           :A (v7 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v8 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :C (v20 / label~e.12))))
