# ::id 25799002
# ::tok »Jedenfalls« , fügte Conseil bei , »ist dieser Kapitän Nemo ein ganzer Mann , und wir werden nicht bedauern , seine Bekanntschaft gemacht zu haben.«
# ::alignments 0-1.1.1.1.1 2-1.1.2 3-1.1.3 4-1.1.2 7-1.1.1.1.3.1 8-1.1.1.1.3.2 9-1.1.1.1.3.3 10-1.1.1.1.4.1 11-1.1.1.1.5 12-1.1.1.1.4.2 14-1.1.1.2 15-1.1.1.3.1 17-1.1.1.3.3 18-1.1.1.3.4 20-1.1.1.3.5.1 21-1.1.1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.0)
                         :A (v10 / label
                                 :E (v17 / label~e.7)
                                 :E (v18 / label~e.8)
                                 :C (v19 / label~e.9))
                         :A (v11 / label
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.12))
                         :S (v12 / label~e.11))
                  :L (v7 / label~e.14)
                  :H (v8 / label
                         :A (v13 / label~e.15)
                         :D (v14 / label~e.17)
                         :D (v15 / label~e.18)
                         :P (v16 / label
                                 :E (v22 / label~e.20)
                                 :C (v23 / label~e.21))))
           :P (v4 / label~e.2,4)
           :A (v5 / label~e.3)))
