# ::id 25799002
# ::tok » Jedenfalls « , fügte Conseil bei , » ist dieser Kapitän Nemo ein ganzer Mann , und wir werden nicht bedauern , seine Bekanntschaft gemacht zu haben . «
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 6-1.1.2 10-1.1.1.1.3.1 11-1.1.1.1.3.2 12-1.1.1.1.3.3 13-1.1.1.1.4.1 14-1.1.1.1.5 15-1.1.1.1.4.2 17-1.1.1.2 18-1.1.1.3.1 20-1.1.1.3.3 21-1.1.1.3.4 23-1.1.1.3.5.2.1 24-1.1.1.3.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v9 / label~e.1)
                         :A (v10 / label
                                 :E (v17 / label~e.10)
                                 :E (v18 / label~e.11)
                                 :C (v19 / label~e.12))
                         :A (v11 / label
                                 :E (v20 / label~e.13)
                                 :C (v21 / label~e.15))
                         :S (v12 / label~e.14))
                  :L (v7 / label~e.17)
                  :H (v8 / label
                         :A (v13 / label~e.18)
                         :D (v14 / label~e.20)
                         :S (v15 / label~e.21)
                         :A (v16 / label
                                 :A v13
                                 :P (v22 / label
                                         :E (v23 / label~e.23)
                                         :C (v24 / label~e.24)))))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)))
