# ::id 25607002
# ::tok Diese Polypen entwickeln sich vorzugsweise in den bewegten Schichten der Meeres oberfläche , und folglich fangen sie ihre unterseeischen Bauten von oben an , und sie dringen mit den Trümmern von Ablagerungen , welche die Grundlagen bilden , allmählich immer tiefer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 13-1.2 14-1.3 15-1.4.1 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3 20-1.4.4.1 21-1.4.4.2 22-1.4.1 24-1.5 25-1.6.1 26-1.6.2 27-1.6.3.1 28-1.6.3.3 29-1.6.3.4 30-1.6.3.2.1 31-1.6.3.2.2 33-1.6.3.2.3.2 34-1.6.3.2.3.3.1 35-1.6.3.2.3.3.2 36-1.6.3.2.3.4 38-1.6.4 39-1.6.5.1 40-1.6.5.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v21 / label~e.0)
                  :C (v22 / label~e.1))
           :P (v9 / label~e.2,3)
           :D (v10 / label~e.4)
           :A (v11 / label
                   :R (v23 / label~e.5)
                   :E (v24 / label
                           :R (v39 / label~e.9)
                           :E (v40 / label~e.10)
                           :C (v41 / label~e.11))
                   :E (v25 / label~e.6)
                   :E (v26 / label~e.7)
                   :C (v27 / label~e.8)))
    :L (v3 / label~e.13)
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v12 / label~e.15,22)
           :A (v13 / label~e.16)
           :A (v14 / label
                   :E (v28 / label~e.17)
                   :E (v29 / label~e.18)
                   :C (v30 / label~e.19))
           :D (v15 / label
                   :R (v31 / label~e.20)
                   :C (v32 / label~e.21)))
    :L (v6 / label~e.24)
    :H (v7 / label
           :A (v16 / label~e.25)
           :P (v17 / label~e.26)
           :A (v18 / label
                   :R (v33 / label~e.27)
                   :E (v34 / label
                           :R (v42 / label~e.30)
                           :C (v43 / label~e.31)
                           :E (v44 / label
                                   :A v43
                                   :R (v45 / label~e.33)
                                   :A (v46 / label
                                           :E (v48 / label~e.34)
                                           :C (v49 / label~e.35))
                                   :S (v47 / label~e.36)))
                   :E (v35 / label~e.28)
                   :C (v36 / label~e.29))
           :D (v19 / label~e.38)
           :D (v20 / label
                   :E (v37 / label~e.39)
                   :C (v38 / label~e.40))))
