# ::id 25674014
# ::tok »Wir wollen  s überlegen« , sagte ich bei mir , »und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir  s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Haifische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , daß in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Haifisch anzugreifen , aber ich weiß auch , daß viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein.«
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 11-1.1.1.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.1 15-1.1.1.3.3 17-1.1.1.4.1.1 18-1.1.1.4.1.2.1 19-1.1.1.4.1.2.2 20-1.1.1.4.1.2.3 22-1.1.1.4.1.4 24-1.1.1.5 25-1.1.1.6.1 27-1.1.1.6.2 28-1.1.1.6.3.1 29-1.1.1.6.3.2.1 30-1.1.1.6.3.2.2 31-1.1.1.6.3.3 32-1.1.1.6.4 34-1.1.1.4.2 35-1.1.1.4.3 36-1.1.1.4.2 38-1.1.1.7 39-1.1.1.8.1.1 40-1.1.1.8.1.2.1 41-1.1.1.8.1.2.2 42-1.1.1.8.1.2.3 43-1.1.1.8.1.2.4 45-1.1.1.8.1.4 47-1.1.1.9 48-1.1.1.10.1 49-1.1.1.10.2 50-1.1.1.10.3 53-1.1.1.10.5.1 54-1.1.1.10.5.2.1 55-1.1.1.10.5.2.2 57-1.1.1.10.5.4 60-1.1.1.11 61-1.1.1.8.3 62-1.1.1.8.4 64-1.1.1.12.1 65-1.1.1.12.2 66-1.1.1.12.3 68-1.1.1.12.4.1 69-1.1.1.12.4.2.1 70-1.1.1.12.4.2.2 71-1.1.1.12.4.2.3 73-1.1.1.12.4.2.4.1 74-1.1.1.12.4.2.4.2.1 75-1.1.1.12.4.2.4.2.2 76-1.1.1.12.4.2.4.2.3 78-1.1.1.12.4.3.1 79-1.1.1.13.4 80-1.1.1.12.4.4 81-1.1.1.12.4.4 82-1.1.1.12.4.4 85-1.1.1.13.2.1 86-1.1.1.13.2.2 87-1.1.1.13.3.1 88-1.1.1.13.3.2 89-1.1.1.13.3.3 91-1.1.1.14.2.1 92-1.1.1.14.2.2 93-1.1.1.14.3.1 94-1.1.1.14.3.2 95-1.1.1.14.3.3 97-1.1.1.12.4.6.1 98-1.1.1.12.4.6.2 99-1.1.1.12.4.7 101-1.1.1.15 102-1.1.1.16.1 103-1.1.1.16.2 104-1.1.1.16.3 106-1.1.1.16.4.1 107-1.1.1.16.4.2.1.1 109-1.1.1.16.4.2.1.2.2 110-1.1.1.16.4.2.1.2.3 111-1.1.1.16.4.2.1.2.4 114-1.1.1.16.4.2.1.2.6.1.1 115-1.1.1.16.4.2.1.2.6.1.2 116-1.1.1.16.4.2.1.2.6.1.3 117-1.1.1.16.4.2.1.2.6.1.4 118-1.1.1.16.4.2.1.2.6.2 120-1.1.1.16.4.2.2 121-1.1.1.16.4.2.3.1 122-1.1.1.16.4.2.3.2 123-1.1.1.16.4.2.3.3 124-1.1.1.16.4.2.4 126-1.1.1.17.1 127-1.1.1.17.2 128-1.1.1.17.3 129-1.1.1.17.4 130-1.1.1.17.5 131-1.1.1.17.6 133-1.1.1.18 134-1.1.1.19 135-1.1.1.20.1 136-1.1.1.20.2 137-1.1.1.20.3 139-1.1.1.21 140-1.1.1.22.1.1.2 142-1.1.1.22.2 143-1.1.1.22.3 145-1.1.1.22.1.1.3.1 146-1.1.1.22.1.1.3.2 147-1.1.1.22.1.1.3.3 148-1.1.1.22.1.1.4.1 149-1.1.1.22.1.1.4.2 150-1.1.1.22.1.1.4.3 151-1.1.1.22.1.1.5 152-1.1.1.22.1.1.6 153-1.1.1.22.1.1.7.1 154-1.1.1.22.1.1.7.2 155-1.1.1.22.1.1.7.3 156-1.1.1.22.1.1.8
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v31 / label~e.0)
                         :D (v32 / label~e.1)
                         :A (v33 / label~e.3)
                         :P (v34 / label~e.4))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :P (v35 / label~e.12,14)
                         :A (v36 / label~e.13)
                         :D (v37 / label~e.15))
                  :H (v10 / label
                          :A (v38 / label
                                  :A (v79 / label~e.17)
                                  :A (v80 / label
                                          :R (v110 / label~e.18)
                                          :E (v111 / label~e.19)
                                          :C (v112 / label~e.20))
                                  :P (v81 / label~e.22))
                          :P (v39 / label~e.34,36)
                          :D (v40 / label~e.35))
                  :L (v11 / label~e.24)
                  :H (v12 / label
                          :A (v41 / label~e.25)
                          :A (v42 / label~e.27)
                          :A (v43 / label
                                  :R (v82 / label~e.28)
                                  :E (v83 / label
                                          :E (v113 / label~e.29)
                                          :C (v114 / label~e.30))
                                  :C (v84 / label~e.31))
                          :P (v44 / label~e.32))
                  :L (v13 / label~e.38)
                  :H (v14 / label
                          :A (v45 / label
                                  :A (v85 / label~e.39)
                                  :A (v86 / label
                                          :R (v115 / label~e.40)
                                          :E (v116 / label~e.41)
                                          :E (v117 / label~e.42)
                                          :C (v118 / label~e.43))
                                  :P (v87 / label~e.45))
                          :A (v46 / label~e.61)
                          :S (v47 / label~e.62))
                  :L (v15 / label~e.47)
                  :H (v16 / label
                          :A (v48 / label~e.48)
                          :D (v49 / label~e.49)
                          :S (v50 / label~e.50)
                          :A (v51 / label
                                  :A (v88 / label~e.53)
                                  :A (v89 / label
                                          :E (v119 / label~e.54)
                                          :C (v120 / label~e.55))
                                  :P (v90 / label~e.57)))
                  :L (v17 / label~e.60)
                  :H (v18 / label
                          :A (v52 / label~e.64)
                          :P (v53 / label~e.65)
                          :D (v54 / label~e.66)
                          :A (v55 / label
                                  :R (v91 / label~e.68)
                                  :A (v92 / label
                                          :R (v121 / label~e.69)
                                          :E (v122 / label~e.70)
                                          :C (v123 / label~e.71)
                                          :E (v124 / label
                                                   :C (v139 / label~e.73)
                                                   :C (v140 / label
                                                            :R (v155 / label~e.74)
                                                            :E (v156 / label~e.75)
                                                            :C (v157 / label~e.76))))
                                  :A (v93 / label
                                          :E (v125 / label~e.78)
                                          :C (v59 / label~e.79))
                                  :D (v94 / label~e.80,81,82)
                                  :A (v95 / label
                                          :E (v126 / label~e.97)
                                          :C (v127 / label~e.98))
                                  :P (v96 / label~e.99)))
                  :H (v19 / label
                          :P (v56 / label)
                          :A (v57 / label
                                  :E (v97 / label~e.85)
                                  :C (v98 / label~e.86))
                          :A (v58 / label
                                  :R (v99 / label~e.87)
                                  :E (v100 / label~e.88)
                                  :C (v101 / label~e.89))
                          :A v59)
                  :H (v20 / label
                          :P (v60 / label)
                          :A (v61 / label
                                  :E (v102 / label~e.91)
                                  :C (v103 / label~e.92))
                          :A (v62 / label
                                  :R (v104 / label~e.93)
                                  :E (v105 / label~e.94)
                                  :C (v106 / label~e.95))
                          :A v59)
                  :L (v21 / label~e.101)
                  :H (v22 / label
                          :A (v63 / label~e.102)
                          :P (v64 / label~e.103)
                          :D (v65 / label~e.104)
                          :A (v66 / label
                                  :L (v107 / label~e.106)
                                  :H (v108 / label
                                           :A (v128 / label
                                                    :C (v141 / label~e.107)
                                                    :E (v142 / label
                                                             :A v141
                                                             :R (v158 / label~e.109)
                                                             :S (v159 / label~e.110)
                                                             :D (v160 / label~e.111)
                                                             :A (v161 / label
                                                                      :A (v162 / label
                                                                               :R (v164 / label~e.114)
                                                                               :E (v165 / label~e.115)
                                                                               :E (v166 / label~e.116)
                                                                               :C (v167 / label~e.117))
                                                                      :P (v163 / label~e.118))))
                                           :D (v129 / label~e.120)
                                           :A (v130 / label
                                                    :R (v143 / label~e.121)
                                                    :E (v144 / label~e.122)
                                                    :C (v145 / label~e.123))
                                           :P (v131 / label~e.124))))
                  :H (v23 / label
                          :G (v67 / label~e.126)
                          :S (v68 / label~e.127)
                          :A (v69 / label~e.128)
                          :D (v70 / label~e.129)
                          :D (v71 / label~e.130)
                          :A (v72 / label~e.131))
                  :L (v24 / label~e.133)
                  :L (v25 / label~e.134)
                  :H (v26 / label
                          :A (v73 / label~e.135)
                          :A (v74 / label~e.136)
                          :S (v75 / label~e.137))
                  :L (v27 / label~e.139)
                  :H (v28 / label
                          :A (v76 / label
                                  :H (v109 / label
                                           :A (v78 / label~e.143)
                                           :D (v132 / label~e.140)
                                           :A (v133 / label
                                                    :R (v146 / label~e.145)
                                                    :E (v147 / label~e.146)
                                                    :C (v148 / label~e.147))
                                           :A (v134 / label
                                                    :E (v149 / label~e.148)
                                                    :E (v150 / label~e.149)
                                                    :C (v151 / label~e.150))
                                           :D (v135 / label~e.151)
