# ::id 25674014
# ::tok » Wir wollen ' s überlegen « , sagte ich bei mir , » und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir ' s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Haifische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , dass in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Haifisch anzugreifen , aber ich weiß auch , dass viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein . «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.4 8-1.1.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 14-1.1.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.1 18-1.1.1.3.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2.1 22-1.1.1.4.1.2.2 23-1.1.1.4.1.2.3 25-1.1.1.4.1.4 27-1.1.1.5 28-1.1.1.6.1 30-1.1.1.6.2 31-1.1.1.6.3.1 32-1.1.1.6.3.2.1 33-1.1.1.6.3.2.2 34-1.1.1.6.3.3 35-1.1.1.6.4 37-1.1.1.4.2 38-1.1.1.4.3 39-1.1.1.4.2 41-1.1.1.7 42-1.1.1.8.1.1 43-1.1.1.8.1.2.1 44-1.1.1.8.1.2.2 45-1.1.1.8.1.2.3 46-1.1.1.8.1.2.4 48-1.1.1.8.1.4 50-1.1.1.9 51-1.1.1.10.1 52-1.1.1.10.2 53-1.1.1.10.3 56-1.1.1.10.5.1 57-1.1.1.10.5.2.1 58-1.1.1.10.5.2.2 60-1.1.1.10.5.4 63-1.1.1.11 64-1.1.1.8.3 65-1.1.1.8.4 67-1.1.1.12.1 68-1.1.1.12.2 69-1.1.1.12.3 71-1.1.1.12.4.1 72-1.1.1.12.4.2.1 73-1.1.1.12.4.2.2 74-1.1.1.12.4.2.3 76-1.1.1.12.4.2.4.1 77-1.1.1.12.4.2.4.2.1 78-1.1.1.12.4.2.4.2.2 79-1.1.1.12.4.2.4.2.3 81-1.1.1.12.4.3.1 82-1.1.1.13.4 83-1.1.1.12.4.4 84-1.1.1.12.4.4 85-1.1.1.12.4.4 88-1.1.1.13.2.1 89-1.1.1.13.2.2 90-1.1.1.13.3.1 91-1.1.1.13.3.2 92-1.1.1.13.3.3 94-1.1.1.14.2.1 95-1.1.1.14.2.2 96-1.1.1.14.3.1 97-1.1.1.14.3.2 98-1.1.1.14.3.3 100-1.1.1.12.4.6.1 101-1.1.1.12.4.6.2 102-1.1.1.12.4.7 104-1.1.1.15 105-1.1.1.16.1 106-1.1.1.16.2 107-1.1.1.16.3 109-1.1.1.16.4.1 110-1.1.1.16.4.2.1.1 112-1.1.1.16.4.2.1.2.2 113-1.1.1.16.4.2.1.2.3 114-1.1.1.16.4.2.1.2.4 117-1.1.1.16.4.2.1.2.6.1.1 118-1.1.1.16.4.2.1.2.6.1.2 119-1.1.1.16.4.2.1.2.6.1.3 120-1.1.1.16.4.2.1.2.6.1.4 121-1.1.1.16.4.2.1.2.6.2 123-1.1.1.16.4.2.2 124-1.1.1.16.4.2.3.1 125-1.1.1.16.4.2.3.2 126-1.1.1.16.4.2.3.3 127-1.1.1.16.4.2.4 129-1.1.1.17.1 130-1.1.1.17.2 131-1.1.1.17.3 132-1.1.1.17.4 133-1.1.1.17.5 134-1.1.1.17.6 136-1.1.1.18 137-1.1.1.19 138-1.1.1.20.1 139-1.1.1.20.2 140-1.1.1.20.3 142-1.1.1.21 143-1.1.1.22.1.1.2 145-1.1.1.22.2 146-1.1.1.22.3 148-1.1.1.22.1.1.3.1 149-1.1.1.22.1.1.3.2 150-1.1.1.22.1.1.3.3 151-1.1.1.22.1.1.4.1 152-1.1.1.22.1.1.4.2 153-1.1.1.22.1.1.4.3 154-1.1.1.22.1.1.5 155-1.1.1.22.1.1.6 156-1.1.1.22.1.1.7.1 157-1.1.1.22.1.1.7.2 158-1.1.1.22.1.1.7.3 159-1.1.1.22.1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v31 / label~e.1)
                         :D (v32 / label~e.2)
                         :A (v33 / label~e.4)
                         :P (v34 / label~e.5))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :P (v35 / label~e.15,17)
                         :A (v36 / label~e.16)
                         :D (v37 / label~e.18))
                  :H (v10 / label
                          :A (v38 / label
                                  :A (v79 / label~e.20)
                                  :A (v80 / label
                                          :R (v110 / label~e.21)
                                          :E (v111 / label~e.22)
                                          :C (v112 / label~e.23))
                                  :P (v81 / label~e.25))
                          :P (v39 / label~e.37,39)
                          :D (v40 / label~e.38))
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :A (v41 / label~e.28)
                          :A (v42 / label~e.30)
                          :A (v43 / label
                                  :R (v82 / label~e.31)
                                  :E (v83 / label
                                          :E (v113 / label~e.32)
                                          :C (v114 / label~e.33))
                                  :C (v84 / label~e.34))
                          :P (v44 / label~e.35))
                  :L (v13 / label~e.41)
                  :H (v14 / label
                          :A (v45 / label
                                  :A (v85 / label~e.42)
                                  :A (v86 / label
                                          :R (v115 / label~e.43)
                                          :E (v116 / label~e.44)
                                          :E (v117 / label~e.45)
                                          :C (v118 / label~e.46))
                                  :P (v87 / label~e.48))
                          :A (v46 / label~e.64)
                          :S (v47 / label~e.65))
                  :L (v15 / label~e.50)
                  :H (v16 / label
                          :A (v48 / label~e.51)
                          :D (v49 / label~e.52)
                          :S (v50 / label~e.53)
                          :A (v51 / label
                                  :A (v88 / label~e.56)
                                  :A (v89 / label
                                          :E (v119 / label~e.57)
                                          :C (v120 / label~e.58))
                                  :P (v90 / label~e.60)))
                  :L (v17 / label~e.63)
                  :H (v18 / label
                          :A (v52 / label~e.67)
                          :P (v53 / label~e.68)
                          :D (v54 / label~e.69)
                          :A (v55 / label
                                  :R (v91 / label~e.71)
                                  :A (v92 / label
                                          :R (v121 / label~e.72)
                                          :E (v122 / label~e.73)
                                          :C (v123 / label~e.74)
                                          :E (v124 / label
                                                   :C (v139 / label~e.76)
                                                   :C (v140 / label
                                                            :R (v155 / label~e.77)
                                                            :E (v156 / label~e.78)
                                                            :C (v157 / label~e.79))))
                                  :A (v93 / label
                                          :E (v125 / label~e.81)
                                          :C (v59 / label~e.82))
                                  :D (v94 / label~e.83,84,85)
                                  :A (v95 / label
                                          :E (v126 / label~e.100)
                                          :C (v127 / label~e.101))
                                  :P (v96 / label~e.102)))
                  :H (v19 / label
                          :P (v56 / label)
                          :A (v57 / label
                                  :E (v97 / label~e.88)
                                  :C (v98 / label~e.89))
                          :A (v58 / label
                                  :R (v99 / label~e.90)
                                  :E (v100 / label~e.91)
                                  :C (v101 / label~e.92))
                          :A v59)
                  :H (v20 / label
                          :P (v60 / label)
                          :A (v61 / label
                                  :E (v102 / label~e.94)
                                  :C (v103 / label~e.95))
                          :A (v62 / label
                                  :R (v104 / label~e.96)
                                  :E (v105 / label~e.97)
                                  :C (v106 / label~e.98))
                          :A v59)
                  :L (v21 / label~e.104)
                  :H (v22 / label
                          :A (v63 / label~e.105)
                          :P (v64 / label~e.106)
                          :D (v65 / label~e.107)
                          :A (v66 / label
                                  :L (v107 / label~e.109)
                                  :H (v108 / label
                                           :A (v128 / label
                                                    :C (v141 / label~e.110)
                                                    :E (v142 / label
                                                             :A v141
                                                             :R (v158 / label~e.112)
                                                             :S (v159 / label~e.113)
                                                             :D (v160 / label~e.114)
                                                             :A (v161 / label
                                                                      :A (v162 / label
                                                                               :R (v164 / label~e.117)
                                                                               :E (v165 / label~e.118)
                                                                               :E (v166 / label~e.119)
                                                                               :C (v167 / label~e.120))
                                                                      :P (v163 / label~e.121))))
                                           :D (v129 / label~e.123)
                                           :A (v130 / label
                                                    :R (v143 / label~e.124)
                                                    :E (v144 / label~e.125)
                                                    :C (v145 / label~e.126))
                                           :P (v131 / label~e.127))))
                  :H (v23 / label
                          :G (v67 / label~e.129)
                          :S (v68 / label~e.130)
                          :A (v69 / label~e.131)
                          :D (v70 / label~e.132)
                          :D (v71 / label~e.133)
                          :A (v72 / label~e.134))
                  :L (v24 / label~e.136)
                  :L (v25 / label~e.137)
                  :H (v26 / label
                          :A (v73 / label~e.138)
                          :A (v74 / label~e.139)
                          :S (v75 / label~e.140))
                  :L (v27 / label~e.142)
                  :H (v28 / label
                          :A (v76 / label
                                  :H (v109 / label
                                           :A (v78 / label~e.146)
                                           :D (v132 / label~e.143)
                                           :A (v133 / label
                                                    :R (v146 / label~e.148)
                                                    :E (v147 / label~e.149)
                                                    :C (v148 / label~e.150))
                                           :A (v134 / label
                                                    :E (v149 / label~e.151)
                                                    :E (v150 / label~e.152)
                                                    :C (v151 / label~e.153))
                                           :D (v135 / label~e.154)
