# ::id 25700018
# ::tok Am folgenden Tag , dem 10 . Februar , zeigten sich einige Schiffe , die auf uns zufuhren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.1.4.2 9-1.1.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 14-1.1.3.3.2 15-1.1.3.3.3.1 16-1.1.3.3.3.2 17-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5,7)))
           :P (v4 / label~e.9,10)
           :A (v5 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12)
                  :E (v12 / label
                          :A v11
                          :R (v15 / label~e.14)
                          :A (v16 / label
                                  :R (v18 / label~e.15)
                                  :C (v19 / label~e.16))
                          :P (v17 / label~e.17)))))
