# ::id 25638010
# ::tok Mein Herr bedarf meiner Dienste nicht weiter ? «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.2 3-1.1.3.3.1 4-1.1.3.3.2 5-1.1.3.4.1 6-1.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label
                         :A (v10 / label~e.0)
                         :A (v11 / label~e.1))
                  :S (v7 / label~e.2)
                  :A (v8 / label
                         :A (v12 / label~e.3)
                         :P (v13 / label~e.4))
                  :D (v9 / label
                         :E (v14 / label~e.5)
                         :C (v15 / label~e.6)))))
