# ::id 25584004
# ::tok Wenn Kapitän Nemo sich irgendwo an Land begibt « , sagte ich zu ihnen , » so wählt er wenigstens gänzlich verlassene Inseln . «
# ::alignments 0-1.1.5.1 1-1.1.5.2.1.1.1 2-1.1.5.2.1.2 3-1.1.5.2.2 4-1.1.5.2.3 5-1.1.5.2.4.1 6-1.1.5.2.4.2 7-1.1.5.2.2 10-1.1.6 11-1.1.7 12-1.1.8.1 13-1.1.8.2 16-1.1.5.3 17-1.1.5.4.1 18-1.1.5.4.2 19-1.1.5.4.3 20-1.1.5.4.4.1.2 21-1.1.5.4.4.1.3 22-1.1.5.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v21 / label
                                         :P (v27 / label~e.1))
                                 :C (v22 / label~e.2))
                         :P (v14 / label~e.3,7)
                         :A (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v23 / label~e.5)
                                 :C (v24 / label~e.6)))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :P (v17 / label~e.17)
                          :A (v18 / label~e.18)
                          :G (v19 / label~e.19)
                          :A (v20 / label
                                  :E (v25 / label
                                          :A (v26 / label~e.22)
                                          :D (v28 / label~e.20)
                                          :S (v29 / label~e.21))
                                  :C v26)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)
           :A (v6 / label
                  :R (v11 / label~e.12)
                  :C (v12 / label~e.13))))
