# ::id 25584004
# ::tok »Wenn Kapitän Nemo sich irgendwo an Land begibt« , sagte ich zu ihnen , »so wählt er wenigstens gänzlich verlassene Inseln.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4.1 6-1.1.1.2.4.2 7-1.1.1.2.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2 14-1.1.1.3 15-1.1.1.4.1 16-1.1.1.4.2 17-1.1.1.4.3 18-1.1.1.4.4.1.1 19-1.1.1.4.4.1.2 20-1.1.1.4.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v13 / label
                                 :E (v21 / label~e.1)
                                 :C (v22 / label~e.2))
                         :P (v14 / label~e.3,7)
                         :A (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v23 / label~e.5)
                                 :C (v24 / label~e.6)))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :P (v17 / label~e.15)
                          :A (v18 / label~e.16)
                          :G (v19 / label~e.17)
                          :A (v20 / label
                                  :E (v25 / label
                                          :E (v27 / label~e.18)
                                          :C (v28 / label~e.19))
                                  :C (v26 / label~e.20))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :R (v11 / label~e.11)
                  :C (v12 / label~e.12))))
