# ::id 25622008
# ::tok Aber der Kanadier bemerkte alle diese schönen Muster stücke der papuasischen Flora gar nicht , gab das Angenehme fürs Nützliche hin .
# ::alignments 0-1.1 1-1.2.1.1 2-1.3.4 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.3.5 9-1.2.3.6.1 10-1.2.3.6.2 11-1.2.3.6.3 12-1.2.4.1 13-1.2.4.2 15-1.3.1 16-1.3.2.1 17-1.3.2.2 18-1.3.3.1 19-1.3.3.2 20-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :C (v12 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)
                  :E (v19 / label
                          :R (v26 / label~e.9)
                          :E (v27 / label~e.10)
                          :C (v28 / label~e.11)))
           :D (v8 / label
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)))
    :H (v4 / label
           :P (v9 / label~e.15,20)
           :A (v10 / label
                   :E (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A (v11 / label
                   :R (v24 / label~e.18)
                   :C (v25 / label~e.19))
           :A v12))
