# ::id 25711004
# ::tok » Freund Ned « , sagte ich , » ich will Ihnen meine Antwort sagen . Sie haben recht gegen mich , und meine Gründe können gegen die Ihrigen nicht Stich halten . Auf den guten Willen von Kapitän Nemo darf man nicht rechnen . Die gewöhnlichste Klugheit verbietet ihm , uns in Freiheit zu setzen . Dagegen rät die Klugheit , dass wir die erste Gelegenheit benutzen , die Nautilus zu verlassen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3 9-1.1.1.1.2 10-1.1.1.1.3 11-1.1.1.1.4 12-1.1.1.1.5.1 13-1.1.1.1.5.2 14-1.1.1.1.6 16-1.1.1.2.1 18-1.1.1.2.3 19-1.1.1.2.4.1 20-1.1.1.2.4.2 22-1.1.1.3 23-1.1.1.4.1.1 24-1.1.1.4.1.2 25-1.1.1.4.2 26-1.1.1.4.3.1 27-1.1.1.4.3.2 28-1.1.1.4.3.3 29-1.1.1.4.4 30-1.1.1.4.5.1 33-1.1.1.5.1.1 34-1.1.1.5.1.2 35-1.1.1.5.1.3 36-1.1.1.5.1.4 37-1.1.1.5.1.5.1 38-1.1.1.5.1.5.2 39-1.1.1.5.1.5.3 40-1.1.1.5.2 41-1.1.1.5.3 42-1.1.1.5.4 43-1.1.1.5.5 45-1.1.1.6.1.1.1 46-1.1.1.6.1.1.2 47-1.1.1.6.1.2 48-1.1.1.6.2 49-1.1.1.6.3 51-1.1.1.6.4.1 52-1.1.1.6.4.2.1 53-1.1.1.6.4.2.2 57-1.1.1.7 58-1.1.1.8.1 59-1.1.1.8.2.1 60-1.1.1.8.2.2 62-1.1.1.8.3.1 63-1.1.1.8.3.2 64-1.1.1.8.3.3.1 65-1.1.1.8.3.3.2 66-1.1.1.8.3.3.3 67-1.1.1.8.3.4 69-1.1.1.8.3.3.4.2.1 70-1.1.1.8.3.3.4.2.2 72-1.1.1.8.3.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v14 / label
                                 :E (v40 / label~e.1)
                                 :C (v41 / label~e.2))
                         :A (v15 / label~e.9)
                         :D (v16 / label~e.10)
                         :A (v17 / label~e.11)
                         :A (v18 / label
                                 :E (v42 / label~e.12)
                                 :C (v43 / label~e.13))
                         :P (v19 / label~e.14))
                  :H (v7 / label
                         :A (v20 / label~e.16)
                         :S (v21 / label~e.18)
                         :A (v22 / label
                                 :R (v44 / label~e.19)
                                 :C (v45 / label~e.20)))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v46 / label~e.23)
                                 :C (v47 / label~e.24))
                         :D (v24 / label~e.25)
                         :A (v25 / label
                                 :R (v48 / label~e.26)
                                 :E (v49 / label~e.27)
                                 :C (v50 / label~e.28))
                         :D (v26 / label~e.29)
                         :P (v27 / label
                                 :C (v51 / label~e.30)))
                  :H (v10 / label
                          :A (v28 / label
                                  :R (v52 / label~e.33)
                                  :E (v53 / label~e.34)
                                  :E (v54 / label~e.35)
                                  :C (v55 / label~e.36)
                                  :E (v56 / label
                                          :R (v67 / label~e.37)
                                          :E (v68 / label~e.38)
                                          :C (v69 / label~e.39)))
                          :D (v29 / label~e.40)
                          :A (v30 / label~e.41)
                          :D (v31 / label~e.42)
                          :P (v32 / label~e.43))
                  :H (v11 / label
                          :A (v33 / label
                                  :E (v57 / label
                                          :E (v70 / label~e.45)
                                          :C (v71 / label~e.46))
                                  :C (v58 / label~e.47))
                          :P (v34 / label~e.48)
                          :A (v35 / label~e.49)
                          :A (v36 / label
                                  :A (v59 / label~e.51)
                                  :P (v60 / label
                                          :R (v72 / label~e.52)
                                          :C (v73 / label~e.53))))
                  :L (v12 / label~e.57)
                  :H (v13 / label
                          :P (v37 / label~e.58)
                          :A (v38 / label
                                  :E (v61 / label~e.59)
                                  :C (v62 / label~e.60))
                          :A (v39 / label
                                  :R (v63 / label~e.62)
                                  :A (v64 / label~e.63)
                                  :A (v65 / label
                                          :E (v74 / label~e.64)
                                          :E (v75 / label~e.65)
                                          :C (v76 / label~e.66)
                                          :E (v77 / label
                                                  :A v64
                                                  :A (v78 / label
                                                          :E (v80 / label~e.69)
                                                          :C (v81 / label~e.70))
                                                  :P (v79 / label~e.72)))
                                  :P (v66 / label~e.67))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
