# ::id 25711004
# ::tok »Freund Ned« , sagte ich , »ich will Ihnen meine Antwort sagen . Sie haben recht gegen mich , und meine Gründe können gegen die Ihrigen nicht Stich halten . Auf den guten Willen von Kapitän Nemo darf man nicht rechnen . Die gewöhnlichste Klugheit verbietet ihm , uns in Freiheit zu setzen . Dagegen rät die Klugheit , daß wir die erste Gelegenheit benutzen , die Nautilus zu verlassen.«
# ::alignments 0-1.1.3.13.1.1 1-1.1.3.13.1.2 3-1.1.4 4-1.1.5 6-1.1.3.13.2 7-1.1.3.13.3 8-1.1.3.13.4 9-1.1.3.13.5.1 10-1.1.3.13.5.2 11-1.1.3.13.6 13-1.1.3.1.1 15-1.1.3.1.3 16-1.1.3.1.4.1 17-1.1.3.1.4.2 19-1.1.3.7 20-1.1.3.8.1.1 21-1.1.3.8.1.2 22-1.1.3.8.2 23-1.1.3.8.3.1 24-1.1.3.8.3.2 25-1.1.3.8.3.3 26-1.1.3.8.4 27-1.1.3.8.5.1 30-1.1.3.9.1.1 31-1.1.3.9.1.2 32-1.1.3.9.1.4 33-1.1.3.9.1.5 34-1.1.3.9.1.3.1 35-1.1.3.9.1.3.2 36-1.1.3.9.1.3.3 37-1.1.3.9.2 38-1.1.3.9.3 39-1.1.3.9.4 40-1.1.3.9.5 42-1.1.3.10.2.1.1 43-1.1.3.10.2.1.2 44-1.1.3.10.2.2 45-1.1.3.10.3 46-1.1.3.10.4 48-1.1.3.10.5.1 49-1.1.3.10.5.2.2 50-1.1.3.10.5.2.3 54-1.1.3.11 55-1.1.3.12.2 56-1.1.3.12.3.1 57-1.1.3.12.3.2 59-1.1.3.12.4.2 60-1.1.3.12.4.3 61-1.1.3.12.4.4.2 62-1.1.3.12.4.4.3 63-1.1.3.12.4.4.4 64-1.1.3.12.4.5 66-1.1.3.12.4.4.1.2.1 67-1.1.3.12.4.4.1.2.2 69-1.1.3.12.4.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label~e.13)
                         :S (v15 / label~e.15)
                         :A (v16 / label
                                 :R (v40 / label~e.16)
                                 :C (v41 / label~e.17)))
                  :L (v7 / label~e.19)
                  :H (v8 / label
                         :A (v17 / label
                                 :E (v42 / label~e.20)
                                 :C (v43 / label~e.21))
                         :D (v18 / label~e.22)
                         :A (v19 / label
                                 :R (v44 / label~e.23)
                                 :E (v45 / label~e.24)
                                 :C (v46 / label~e.25))
                         :D (v20 / label~e.26)
                         :P (v21 / label
                                 :C (v47 / label~e.27)))
                  :H (v9 / label
                         :A (v22 / label
                                 :R (v48 / label~e.30)
                                 :E (v49 / label~e.31)
                                 :E (v50 / label
                                         :R (v67 / label~e.34)
                                         :E (v68 / label~e.35)
                                         :C (v69 / label~e.36))
                                 :E (v51 / label~e.32)
                                 :C (v52 / label~e.33))
                         :D (v23 / label~e.37)
                         :A (v24 / label~e.38)
                         :D (v25 / label~e.39)
                         :P (v26 / label~e.40))
                  :H (v10 / label
                          :A (v27 / label
                                  :E (v53 / label
                                          :E (v70 / label~e.42)
                                          :C (v71 / label~e.43))
                                  :C (v54 / label~e.44))
                          :P (v28 / label~e.45)
                          :A (v29 / label~e.46)
                          :A (v30 / label
                                  :A (v55 / label~e.48)
                                  :P (v56 / label
                                          :R (v72 / label~e.49)
                                          :C (v73 / label~e.50))))
                  :L (v11 / label~e.54)
                  :H (v12 / label
                          :P (v31 / label~e.55)
                          :A (v32 / label
                                  :E (v57 / label~e.56)
                                  :C (v58 / label~e.57))
                          :A (v33 / label
                                  :R (v59 / label~e.59)
                                  :A (v60 / label~e.60)
                                  :A (v61 / label
                                          :E (v74 / label
                                                  :A v60
                                                  :A (v78 / label
                                                          :E (v80 / label~e.66)
                                                          :C (v81 / label~e.67))
                                                  :P (v79 / label~e.69))
                                          :E (v75 / label~e.61)
                                          :E (v76 / label~e.62)
                                          :C (v77 / label~e.63))
                                  :P (v62 / label~e.64)))
                  :H (v13 / label
                          :G (v34 / label
                                  :E (v63 / label~e.0)
                                  :C (v64 / label~e.1))
                          :A (v35 / label~e.6)
                          :D (v36 / label~e.7)
                          :A (v37 / label~e.8)
                          :A (v38 / label
                                  :E (v65 / label~e.9)
                                  :C (v66 / label~e.10))
                          :P (v39 / label~e.11)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
