# ::id 25711004
# ::tok »Freund Ned« , sagte ich , »ich will Ihnen meine Antwort sagen . Sie haben recht gegen mich , und meine Gründe können gegen die Ihrigen nicht Stich halten . Auf den guten Willen von Kapitän Nemo darf man nicht rechnen . Die gewöhnlichste Klugheit verbietet ihm , uns in Freiheit zu setzen . Dagegen rät die Klugheit , dass wir die erste Gelegenheit benutzen , die Nautilus zu verlassen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2 7-1.1.1.1.3 8-1.1.1.1.4 9-1.1.1.1.5.1 10-1.1.1.1.5.2 11-1.1.1.1.6 13-1.1.1.2.1 15-1.1.1.2.3 16-1.1.1.2.4.1 17-1.1.1.2.4.2 19-1.1.1.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2 22-1.1.1.4.2 23-1.1.1.4.3.1 24-1.1.1.4.3.2 25-1.1.1.4.3.3 26-1.1.1.4.4 27-1.1.1.4.5.1 30-1.1.1.5.1.1 31-1.1.1.5.1.2 32-1.1.1.5.1.3 33-1.1.1.5.1.4 34-1.1.1.5.1.5.1 35-1.1.1.5.1.5.2 36-1.1.1.5.1.5.3 37-1.1.1.5.2 38-1.1.1.5.3 39-1.1.1.5.4 40-1.1.1.5.5 42-1.1.1.6.1.1.1 43-1.1.1.6.1.1.2 44-1.1.1.6.1.2 45-1.1.1.6.2 46-1.1.1.6.3 48-1.1.1.6.4.1 49-1.1.1.6.4.2.1 50-1.1.1.6.4.2.2 54-1.1.1.7 55-1.1.1.8.1 56-1.1.1.8.2.1 57-1.1.1.8.2.2 59-1.1.1.8.3.1 60-1.1.1.8.3.2 61-1.1.1.8.3.3.1 62-1.1.1.8.3.3.2 63-1.1.1.8.3.3.3 64-1.1.1.8.3.4 66-1.1.1.8.3.3.4.2.1 67-1.1.1.8.3.3.4.2.2 69-1.1.1.8.3.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v14 / label
                                 :E (v40 / label~e.0)
                                 :C (v41 / label~e.1))
                         :A (v15 / label~e.6)
                         :D (v16 / label~e.7)
                         :A (v17 / label~e.8)
                         :A (v18 / label
                                 :E (v42 / label~e.9)
                                 :C (v43 / label~e.10))
                         :P (v19 / label~e.11))
                  :H (v7 / label
                         :A (v20 / label~e.13)
                         :S (v21 / label~e.15)
                         :A (v22 / label
                                 :R (v44 / label~e.16)
                                 :C (v45 / label~e.17)))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v23 / label
                                 :E (v46 / label~e.20)
                                 :C (v47 / label~e.21))
                         :D (v24 / label~e.22)
                         :A (v25 / label
                                 :R (v48 / label~e.23)
                                 :E (v49 / label~e.24)
                                 :C (v50 / label~e.25))
                         :D (v26 / label~e.26)
                         :P (v27 / label
                                 :C (v51 / label~e.27)))
                  :H (v10 / label
                          :A (v28 / label
                                  :R (v52 / label~e.30)
                                  :E (v53 / label~e.31)
                                  :E (v54 / label~e.32)
                                  :C (v55 / label~e.33)
                                  :E (v56 / label
                                          :R (v67 / label~e.34)
                                          :E (v68 / label~e.35)
                                          :C (v69 / label~e.36)))
                          :D (v29 / label~e.37)
                          :A (v30 / label~e.38)
                          :D (v31 / label~e.39)
                          :P (v32 / label~e.40))
                  :H (v11 / label
                          :A (v33 / label
                                  :E (v57 / label
                                          :E (v70 / label~e.42)
                                          :C (v71 / label~e.43))
                                  :C (v58 / label~e.44))
                          :P (v34 / label~e.45)
                          :A (v35 / label~e.46)
                          :A (v36 / label
                                  :A (v59 / label~e.48)
                                  :P (v60 / label
                                          :R (v72 / label~e.49)
                                          :C (v73 / label~e.50))))
                  :L (v12 / label~e.54)
                  :H (v13 / label
                          :P (v37 / label~e.55)
                          :A (v38 / label
                                  :E (v61 / label~e.56)
                                  :C (v62 / label~e.57))
                          :A (v39 / label
                                  :R (v63 / label~e.59)
                                  :A (v64 / label~e.60)
                                  :A (v65 / label
                                          :E (v74 / label~e.61)
                                          :E (v75 / label~e.62)
                                          :C (v76 / label~e.63)
                                          :E (v77 / label
                                                  :A v64
                                                  :A (v78 / label
                                                          :E (v80 / label~e.66)
                                                          :C (v81 / label~e.67))
                                                  :P (v79 / label~e.69)))
                                  :P (v66 / label~e.64))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
