# ::id 25467000
# ::tok » Auf , Conseil « , sagte ich , » nun ist noch zum letztenmal Gelegenheit , 2.000 Dollar einzustreichen .
# ::alignments 1-1.1.5.1.1 3-1.1.5.1.2 6-1.1.6 7-1.1.7 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4 13-1.1.5.2.5.1 14-1.1.5.2.5.2 15-1.1.5.2.6.1 17-1.1.5.2.6.2.2.1 18-1.1.5.2.6.2.2.2 19-1.1.5.2.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v8 / label~e.1)
                         :G (v9 / label~e.3))
                  :H (v7 / label
                         :A (v10 / label)
                         :D (v11 / label~e.10)
                         :S (v12 / label~e.11)
                         :D (v13 / label~e.12)
                         :D (v14 / label
                                 :R (v16 / label~e.13)
                                 :C (v17 / label~e.14))
                         :A (v15 / label
                                 :C (v18 / label~e.15)
                                 :E (v19 / label
                                         :A (v20 / label)
                                         :A (v21 / label
                                                 :E (v23 / label~e.17)
                                                 :C (v24 / label~e.18))
                                         :P (v22 / label~e.19)))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
