# ::id 25802001
# ::tok Während dieser beiden Tage , am 11 . und 12 . April , blieb die Nautilus auf der Oberfläche , und ihr Sacknetz tat einen wundervollen Fang an Zoophyten , Fischen und Reptilien .
# ::alignments 0-1.1.1.1 1-1.1.1.4 2-1.1.1.5 3-1.1.1.6 5-1.1.1.2.1 6-1.1.1.2.2.1 8-1.1.1.2.2.2 9-1.1.1.2.2.3 11-1.1.1.2.2.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3 20-1.2 21-1.3.1.1 22-1.3.1.2 23-1.3.2 24-1.3.3.1 25-1.3.4 26-1.3.3.2 27-1.3.5.1 28-1.3.5.2 30-1.3.5.3 31-1.3.5.4 32-1.3.5.5
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label
                          :R (v33 / label~e.5)
                          :C (v34 / label
                                  :C (v35 / label~e.6)
                                  :N (v36 / label~e.8)
                                  :C (v37 / label~e.9,11)))
                  :E (v16 / label~e.1)
                  :E (v17 / label~e.2)
                  :C (v18 / label~e.3))
           :S (v6 / label~e.13)
           :A (v7 / label
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15))
           :A (v8 / label
                  :R (v21 / label~e.16)
                  :E (v22 / label~e.17)
                  :C (v23 / label~e.18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v9 / label
                  :E (v24 / label~e.21)
                  :C (v25 / label~e.22))
           :D (v10 / label~e.23)
           :P (v11 / label
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.26))
           :D (v12 / label~e.25)
           :A (v13 / label
                   :R (v28 / label~e.27)
                   :C (v29 / label~e.28)
                   :C (v30 / label~e.30)
                   :N (v31 / label~e.31)
                   :C (v32 / label~e.32))))
