# ::id 25802001
# ::tok Während dieser beiden Tage , am 11 . und 12 . April , blieb die ›Nautilus‹ auf der Oberfläche , und ihr Sacknetz tat einen wundervollen Fang an Zoophyten , Fischen und Reptilien .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.1.5.1 6-1.1.1.5.2.1 8-1.1.1.5.2.2 9-1.1.1.5.2.3 11-1.1.1.5.2.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3 20-1.2 21-1.3.3.1 22-1.3.3.2 23-1.3.4 24-1.3.5.1 25-1.3.1 26-1.3.5.2 27-1.3.2.1 28-1.3.2.2 30-1.3.2.3 31-1.3.2.4 32-1.3.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :R (v33 / label~e.5)
                          :C (v34 / label
                                  :C (v35 / label~e.6)
                                  :N (v36 / label~e.8)
                                  :C (v37 / label~e.9,11))))
           :S (v6 / label~e.13)
           :A (v7 / label
                  :E (v19 / label~e.14)
                  :C (v20 / label~e.15))
           :A (v8 / label
                  :R (v21 / label~e.16)
                  :E (v22 / label~e.17)
                  :C (v23 / label~e.18)))
    :L (v3 / label~e.20)
    :H (v4 / label
           :D (v9 / label~e.25)
           :A (v10 / label
                   :R (v24 / label~e.27)
                   :C (v25 / label~e.28)
                   :C (v26 / label~e.30)
                   :N (v27 / label~e.31)
                   :C (v28 / label~e.32))
           :A (v11 / label
                   :E (v29 / label~e.21)
                   :C (v30 / label~e.22))
           :D (v12 / label~e.23)
           :P (v13 / label
                   :E (v31 / label~e.24)
                   :C (v32 / label~e.26))))
