# ::id 25840009
# ::tok Diese Empfindungen waren so peinigend , daß ich mich fragte , ob es nicht besser wäre , ins Zimmer des Kapitäns zu treten , ihm gerade ins Angesicht zu sehen , mit Blick und Gebärde zu trotzen !
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.2.3 11-1.1.5.3 12-1.1.5.4.1 13-1.1.5.4.2 14-1.1.5.4.3 15-1.1.5.4.4 17-1.1.5.5.1.2 18-1.1.5.5.1.3 19-1.1.5.5.1.1.1 20-1.1.5.5.1.1.2 22-1.1.5.5.3 24-1.1.5.6.1 25-1.1.5.6.2 26-1.1.5.6.3.1 27-1.1.5.6.3.2 29-1.1.5.6.5 31-1.1.5.7.1.1 32-1.1.5.7.1.2 33-1.1.5.7.1.3 34-1.1.5.7.1.4 36-1.1.5.7.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :H (v10 / label
                          :A (v16 / label~e.7)
                          :A (v17 / label~e.8)
                          :P (v18 / label~e.9))
                  :L (v11 / label~e.11)
                  :H (v12 / label
                          :A (v19 / label~e.12)
                          :D (v20 / label~e.13)
                          :S (v21 / label~e.14)
                          :D (v22 / label~e.15))
                  :H (v13 / label
                          :A (v23 / label
                                  :E (v31 / label
                                          :R (v40 / label~e.19)
                                          :C (v41 / label~e.20))
                                  :R (v32 / label~e.17)
                                  :C (v33 / label~e.18))
                          :P (v24 / label~e.22))
                  :H (v14 / label
                          :A (v25 / label~e.24)
                          :D (v26 / label~e.25)
                          :A (v27 / label
                                  :R (v34 / label~e.26)
                                  :C (v35 / label~e.27))
                          :P (v28 / label~e.29))
                  :H (v15 / label
                          :A (v29 / label
                                  :R (v36 / label~e.31)
                                  :C (v37 / label~e.32)
                                  :N (v38 / label~e.33)
                                  :C (v39 / label~e.34))
                          :P (v30 / label~e.36)))))
