# ::id 25795010
# ::tok Dieser Mann bewahrte seine Kaltblütigkeit und Tatkraft , überwand durch moralische Stärke die physischen Schmerzen .
# ::alignments 0-1.1.1.1 1-1.2.4 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.3.1 13-1.2.3.2 14-1.2.3.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v10 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label
                          :C (v20 / label~e.4)
                          :N (v21 / label~e.5)
                          :C (v22 / label~e.6))))
    :H (v3 / label
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v14 / label~e.9)
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))
           :A (v9 / label
                  :E (v17 / label~e.12)
                  :E (v18 / label~e.13)
                  :C (v19 / label~e.14))
           :A v10))
