# ::id 25494005
# ::tok Ein verhaltenes Lächeln auf den Lippen , fuhr der Kommandant in ruhigerem Ton fort : » Herr Arronax , Sie werden wohl nicht zu behaupten wagen , dass Ihre Fregatte nicht ebensogut ein unterseeisches Boot verfolgt und kanoniert habe wie ein Ungeheuer ? «
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.1.4.3 7-1.1.2 8-1.1.6.1 9-1.1.6.2 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.2 16-1.1.8.1.1 17-1.1.8.1.2 19-1.1.8.2 21-1.1.8.4 22-1.1.8.5 24-1.1.8.7 25-1.1.8.8 27-1.1.8.9.1 28-1.1.8.9.2.1.1 29-1.1.8.9.2.1.2 30-1.1.8.9.2.2.1 31-1.1.8.9.2.2.2 32-1.1.8.9.2.3.1 33-1.1.8.9.2.3.2 34-1.1.8.9.2.3.3 35-1.1.8.9.3.3 36-1.1.8.9.2.4.2 37-1.1.8.9.2.4.3 39-1.1.8.9.3.1 40-1.1.8.9.3.2.1 41-1.1.8.9.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v24 / label~e.3)
                          :E (v25 / label~e.4)
                          :C (v26 / label~e.5)))
           :P (v4 / label~e.7,13)
           :A (v5 / label
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))
           :A (v7 / label
                  :G (v17 / label
                          :E (v27 / label~e.16)
                          :C (v28 / label~e.17))
                  :A (v18 / label~e.19)
                  :G (v19 / label~e.21)
                  :D (v20 / label~e.22)
                  :P (v21 / label~e.24)
                  :D (v22 / label~e.25)
                  :A (v23 / label
                          :L (v29 / label~e.27)
                          :H (v30 / label
                                  :A (v32 / label
                                          :E (v39 / label~e.28)
                                          :C (v40 / label~e.29))
                                  :D (v33 / label
                                          :E (v41 / label~e.30)
                                          :C (v42 / label~e.31))
                                  :A (v34 / label
                                          :E (v43 / label~e.32)
                                          :E (v44 / label~e.33)
                                          :C (v45 / label~e.34))
                                  :P (v35 / label
                                          :C (v38 / label~e.35)
                                          :N (v46 / label~e.36)
                                          :C (v47 / label~e.37)))
                          :H (v31 / label
                                  :R (v36 / label~e.39)
                                  :A (v37 / label
                                          :E (v48 / label~e.40)
                                          :C (v49 / label~e.41))
                                  :P v38)))))
