# ::id 25642000
# ::tok Nachdem wir an den Klippen Cartier , Hibernia , Seringapatam , Scott vorübergefahren , am 14 . Januar waren wir über alle Länder hinaus .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2.1 4-1.2.2.2.2 5-1.2.2.3.1 7-1.2.2.3.2 9-1.2.2.3.3 11-1.2.2.3.4 12-1.2.3 14-1.3.1.1 15-1.3.1.2 17-1.3.1.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :R (v12 / label~e.2)
                  :E (v13 / label
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :C (v14 / label
                          :C (v22 / label~e.5)
                          :C (v23 / label~e.7)
                          :C (v24 / label~e.9)
                          :C (v25 / label~e.11)))
           :P (v7 / label~e.12))
    :H (v4 / label
           :T (v8 / label
                  :E (v15 / label~e.14)
                  :C (v16 / label~e.15,17))
           :A (v9 / label~e.19)
           :A (v10 / label
                   :R (v17 / label~e.20)
                   :E (v18 / label~e.21)
                   :C (v19 / label~e.22))
           :S (v11 / label~e.23)))
