# ::id 25631006
# ::tok Aber er begnügte sich mit einem Dutzend dieser interessanten Tiere .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.3.3 8-1.2.3.4 9-1.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.1)
           :P (v5 / label~e.2,3)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :E (v8 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :R (v9 / label~e.7)
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))))
