# ::id 25502014
# ::tok » 12.000 , Herr Arronax . Diese einzigen Bande fesseln mich noch an die Erde . Aber seit dem Tag , wo meine ›Nautilus‹ zum erstenmal unter die Gewässer tauchte , existiert die Welt für mich nicht mehr . An jenem Tag habe ich meine letzten Bücher , meine letzten Broschüren und Zeitschriften gekauft , und seitdem lebe ich in dem Gedanken , dass die Menschheit nichts weiter gedacht und geschrieben hat . Diese Bücher , Herr Professor , stehen übrigens zu Ihrer Verfügung , um nach Belieben davon Gebrauch zu machen . «
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3.1 4-1.1.3.1.3.2 6-1.1.3.2.1.1 7-1.1.3.2.1.2 8-1.1.3.2.1.3 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.5.1 13-1.1.3.2.5.2 14-1.1.3.2.5.3 16-1.1.3.3 17-1.1.3.4.1.1 18-1.1.3.4.1.2 19-1.1.3.4.1.3 21-1.1.3.4.1.4.2 22-1.1.3.4.1.4.3.1 23-1.1.3.4.1.4.3.2 24-1.1.3.4.1.4.4.1 25-1.1.3.4.1.4.4.2 26-1.1.3.4.1.4.5.1 27-1.1.3.4.1.4.5.2 28-1.1.3.4.1.4.5.3 29-1.1.3.4.1.4.6 31-1.1.3.4.2 32-1.1.3.4.3.1 33-1.1.3.4.3.2 34-1.1.3.4.4.1 35-1.1.3.4.4.2 36-1.1.3.4.5.1 37-1.1.3.4.5.2 39-1.1.3.5.1.1 40-1.1.3.5.1.2 41-1.1.3.5.1.3 43-1.1.3.5.3 44-1.1.3.5.4.1.1 45-1.1.3.5.4.1.2 46-1.1.3.5.4.1.3 48-1.1.3.5.4.2.1 49-1.1.3.5.4.2.2 50-1.1.3.5.4.2.3 51-1.1.3.5.4.3 52-1.1.3.5.4.4 53-1.1.3.5.5 55-1.1.3.6 56-1.1.3.7.1 57-1.1.3.7.2 58-1.1.3.7.3 59-1.1.3.7.4.1 60-1.1.3.7.4.2 61-1.1.3.7.4.3 63-1.1.3.7.4.4.1 64-1.1.3.7.4.4.2.1 65-1.1.3.7.4.4.2.2 66-1.1.3.7.4.4.3.1 67-1.1.3.7.4.4.3.2 68-1.1.3.7.4.4.4.1 69-1.1.3.7.4.4.4.2 70-1.1.3.7.4.4.4.3 73-1.1.3.8.1.1 74-1.1.3.8.1.2 76-1.1.3.8.2.1 77-1.1.3.10.5 79-1.1.3.8.3 80-1.1.3.8.4 81-1.1.3.8.3 82-1.1.3.8.3 83-1.1.3.8.3 85-1.1.3.9 86-1.1.3.10.1.1 87-1.1.3.10.1.2 88-1.1.3.10.2 89-1.1.3.10.3 91-1.1.3.10.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v16 / label)
                         :A (v17 / label~e.1)
                         :G (v18 / label
                                 :E (v45 / label~e.3)
                                 :C (v46 / label~e.4)))
                  :H (v7 / label
                         :A (v19 / label
                                 :E (v47 / label~e.6)
                                 :E (v48 / label~e.7)
                                 :C (v49 / label~e.8))
                         :P (v20 / label~e.9)
                         :A (v21 / label~e.10)
                         :D (v22 / label~e.11)
                         :A (v23 / label
                                 :R (v50 / label~e.12)
                                 :E (v51 / label~e.13)
                                 :C (v52 / label~e.14)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v24 / label
                                 :R (v53 / label~e.17)
                                 :E (v54 / label~e.18)
                                 :C (v55 / label~e.19)
                                 :E (v56 / label
                                         :A v55
                                         :R (v79 / label~e.21)
                                         :A (v80 / label
                                                 :E (v94 / label~e.22)
                                                 :C (v95 / label~e.23))
                                         :D (v81 / label
                                                 :R (v96 / label~e.24)
                                                 :C (v97 / label~e.25))
                                         :A (v82 / label
                                                 :R (v98 / label~e.26)
                                                 :E (v99 / label~e.27)
                                                 :C (v100 / label~e.28))
                                         :P (v83 / label~e.29)))
                         :S (v25 / label~e.31)
                         :A (v26 / label
                                 :E (v57 / label~e.32)
                                 :C (v58 / label~e.33))
                         :A (v27 / label
                                 :R (v59 / label~e.34)
                                 :C (v60 / label~e.35))
                         :D (v28 / label
                                 :E (v61 / label~e.36)
                                 :C (v62 / label~e.37)))
                  :H (v10 / label
                          :T (v29 / label
                                  :R (v63 / label~e.39)
                                  :E (v64 / label~e.40)
                                  :C (v65 / label~e.41))
                          :A (v30 / label~e.43)
                          :A (v31 / label
                                  :C (v66 / label
                                          :E (v84 / label~e.44)
                                          :E (v85 / label~e.45)
                                          :C (v86 / label~e.46))
                                  :C (v67 / label
                                          :E (v87 / label~e.48)
                                          :E (v88 / label~e.49)
                                          :C (v89 / label~e.50))
                                  :N (v68 / label~e.51)
                                  :C (v69 / label~e.52))
                          :P (v32 / label~e.53))
                  :L (v11 / label~e.55)
                  :H (v12 / label
                          :T (v33 / label~e.56)
                          :S (v34 / label~e.57)
                          :A (v35 / label~e.58)
                          :A (v36 / label
                                  :R (v70 / label~e.59)
                                  :E (v71 / label~e.60)
                                  :C (v72 / label~e.61)
                                  :E (v73 / label
                                          :R (v90 / label~e.63)
                                          :A (v91 / label
                                                  :E (v101 / label~e.64)
                                                  :C (v102 / label~e.65))
                                          :D (v92 / label
                                                  :E (v103 / label~e.66)
                                                  :C (v104 / label~e.67))
                                          :P (v93 / label
                                                  :C (v105 / label~e.68)
                                                  :N (v106 / label~e.69)
