# ::id 25676007
# ::tok Ned und Conseil setzten sich auf einen Diwan , und zuerst sagte der Kanadier zu mir :
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.4.1 15-1.3.4.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v6 / label~e.3,4)
           :A (v7 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :D (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v18 / label~e.12)
                   :C (v19 / label~e.13))
           :A (v11 / label
                   :R (v20 / label~e.14)
                   :C (v21 / label~e.15))))
