# ::id 25623009
# ::tok Dann bin ich ja nicht mehr in der Kabine sicher vor Ihnen !
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.5.1 7-1.2.5.2 8-1.2.5.3 9-1.2.6 10-1.2.7.1 11-1.2.7.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label~e.2)
           :D (v5 / label~e.3)
           :D (v6 / label
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :S (v8 / label~e.9)
           :A (v9 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11))))
