# ::id 25623009
# ::tok Während dieser Unterhaltung drangen wir unter düsterem Gewölbe tiefer in den Wald und durchstreiften ihn 2 Stunden lang in allen Richtungen .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.3.1 4-1.2.1 5-1.3.3.1 6-1.3.3.2 7-1.3.3.3 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.5.3 12-1.4 13-1.5.1 14-1.5.2 15-1.5.3.1 16-1.5.3.2 17-1.5.4 18-1.5.5.1 19-1.5.5.2 20-1.5.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.4)
           :P (v8 / label
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2)))
    :H (v4 / label
           :P (v9 / label~e.3)
           :A v7
           :A (v10 / label
                   :R (v20 / label~e.5)
                   :E (v21 / label~e.6)
                   :C (v22 / label~e.7))
           :D (v11 / label~e.8)
           :A (v12 / label
                   :R (v23 / label~e.9)
                   :E (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :P (v13 / label~e.13)
           :A (v14 / label~e.14)
           :T (v15 / label
                   :E (v26 / label~e.15)
                   :C (v27 / label~e.16))
           :D (v16 / label~e.17)
           :A (v17 / label
                   :R (v28 / label~e.18)
                   :E (v29 / label~e.19)
                   :C (v30 / label~e.20))
           :A v7))
