# ::id 25591001
# ::tok Conseil und ich blieben dicht beisammen , als hätten wir durch diese metallene Bepanzerung miteinander reden können .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 7-1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.3.4 14-1.3.4 15-1.3.5 16-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.0)
                  :N (v15 / label~e.1)
                  :C (v16 / label~e.2))
           :S (v6 / label~e.3)
           :D (v7 / label~e.4)
           :D (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.9)
           :A (v10 / label
                   :R (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :D (v11 / label~e.14)
           :P (v12 / label~e.15)
           :D (v13 / label~e.16)))
