# ::id 25651004
# ::tok » Was liegt daran ? « versetzte der Kapitän ausweichend . » Ein Stoß der " Nautilus " hat einen Hebel der Maschine zerbrochen , und dieser hat den Mann getroffen . Aber was halten Sie von seinem Zustand ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4 12-1.1.1.2.1.1 13-1.1.1.2.1.2 14-1.1.1.2.1.3.1 16-1.1.1.2.1.3.2 19-1.1.1.2.3.1 20-1.1.1.2.3.2 21-1.1.1.2.3.3.1 22-1.1.1.2.3.3.2 23-1.1.1.2.4 25-1.1.1.3 26-1.1.1.4.1 28-1.1.1.4.3.1 29-1.1.1.4.3.2 30-1.1.1.4.4 32-1.1.1.5 33-1.1.1.6.1 34-1.1.1.6.2 35-1.1.1.6.3 36-1.1.1.6.4.1 37-1.1.1.6.4.2 38-1.1.1.6.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.1)
                         :S (v16 / label~e.2)
                         :A (v17 / label~e.3))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v28 / label~e.12)
                                 :C (v29 / label~e.13)
                                 :E (v30 / label
                                         :R (v39 / label~e.14)
                                         :C (v40 / label~e.16)))
                         :A (v19 / label
                                 :E (v31 / label~e.19)
                                 :C (v32 / label~e.20)
                                 :E (v33 / label
                                         :R (v41 / label~e.21)
                                         :C (v42 / label~e.22)))
                         :P (v20 / label~e.23))
                  :L (v9 / label~e.25)
                  :H (v10 / label
                          :A (v21 / label~e.26)
                          :A (v22 / label
                                  :E (v34 / label~e.28)
                                  :C (v35 / label~e.29))
                          :P (v23 / label~e.30))
                  :L (v11 / label~e.32)
                  :H (v12 / label
                          :A (v24 / label~e.33)
                          :S (v25 / label~e.34)
                          :A (v26 / label~e.35)
                          :A (v27 / label
                                  :R (v36 / label~e.36)
                                  :E (v37 / label~e.37)
                                  :C (v38 / label~e.38))))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :D (v6 / label~e.9)))
