# ::id 25651004
# ::tok Was liegt daran ? « versetzte der Kapitän ausweichend . » Ein Stoß der " Nautilus " hat einen Hebel der Maschine zerbrochen , und dieser hat den Mann getroffen . Aber was halten Sie von seinem Zustand ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.8 11-1.1.1.2.1.1 12-1.1.1.2.1.2 13-1.1.1.2.1.3.1 15-1.1.1.2.1.3.2 18-1.1.1.2.3.1 19-1.1.1.2.3.2 20-1.1.1.2.3.3.1 21-1.1.1.2.3.3.2 22-1.1.1.2.4 24-1.1.1.3 25-1.1.1.4.1 27-1.1.1.4.3.1 28-1.1.1.4.3.2 29-1.1.1.4.4 31-1.1.1.5 32-1.1.1.6.1 33-1.1.1.6.2 34-1.1.1.6.3 35-1.1.1.6.4.1 36-1.1.1.6.4.2 37-1.1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :S (v16 / label~e.1)
                         :A (v17 / label~e.2))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v28 / label~e.11)
                                 :C (v29 / label~e.12)
                                 :E (v30 / label
                                         :R (v39 / label~e.13)
                                         :C (v40 / label~e.15)))
                         :A (v19 / label
                                 :E (v31 / label~e.18)
                                 :C (v32 / label~e.19)
                                 :E (v33 / label
                                         :R (v41 / label~e.20)
                                         :C (v42 / label~e.21)))
                         :P (v20 / label~e.22))
                  :L (v9 / label~e.24)
                  :H (v10 / label
                          :A (v21 / label~e.25)
                          :A (v22 / label
                                  :E (v34 / label~e.27)
                                  :C (v35 / label~e.28))
                          :P (v23 / label~e.29))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :A (v24 / label~e.32)
                          :S (v25 / label~e.33)
                          :A (v26 / label~e.34)
                          :A (v27 / label
                                  :R (v36 / label~e.35)
                                  :E (v37 / label~e.36)
                                  :C (v38 / label~e.37))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :D (v6 / label~e.8)))
