# ::id 25651004
# ::tok »Was liegt daran ? « versetzte der Kapitän ausweichend . »Ein Stoß der " Nautilus " hat einen Hebel der Maschine zerbrochen , und dieser hat den Mann getroffen . Aber was halten Sie von seinem Zustand ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4 10-1.1.1.2.1.2 11-1.1.1.2.1.3 12-1.1.1.2.1.1.1 14-1.1.1.2.1.1.2 17-1.1.1.2.3.2 18-1.1.1.2.3.3 19-1.1.1.2.3.1.1 20-1.1.1.2.3.1.2 21-1.1.1.2.4 23-1.1.1.3 24-1.1.1.4.1 26-1.1.1.4.3.1 27-1.1.1.4.3.2 28-1.1.1.4.4 30-1.1.1.5 31-1.1.1.6.1 32-1.1.1.6.2 33-1.1.1.6.3 34-1.1.1.6.4.1 35-1.1.1.6.4.2 36-1.1.1.6.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v15 / label~e.0)
                         :S (v16 / label~e.1)
                         :A (v17 / label~e.2))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v28 / label
                                         :R (v39 / label~e.12)
                                         :C (v40 / label~e.14))
                                 :E (v29 / label~e.10)
                                 :C (v30 / label~e.11))
                         :A (v19 / label
                                 :E (v31 / label
                                         :R (v41 / label~e.19)
                                         :C (v42 / label~e.20))
                                 :E (v32 / label~e.17)
                                 :C (v33 / label~e.18))
                         :P (v20 / label~e.21))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v21 / label~e.24)
                          :A (v22 / label
                                  :E (v34 / label~e.26)
                                  :C (v35 / label~e.27))
                          :P (v23 / label~e.28))
                  :L (v11 / label~e.30)
                  :H (v12 / label
                          :A (v24 / label~e.31)
                          :S (v25 / label~e.32)
                          :A (v26 / label~e.33)
                          :A (v27 / label
                                  :R (v36 / label~e.34)
                                  :E (v37 / label~e.35)
                                  :C (v38 / label~e.36))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :D (v6 / label~e.8)))
