# ::id 25701003
# ::tok » Wirklich « , sagte ich , »nachdem ich achtsam geschaut , ich gewahre etwas auf der Oberfläche des Wassers , das sieht wie ein langer , schwärzlicher Körper aus.«
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2 10-1.1.1.3.3 12-1.1.1.4.1 13-1.1.1.4.2 14-1.1.1.4.3.2 15-1.1.1.4.3.3.1 16-1.1.1.4.3.3.3 17-1.1.1.4.3.3.4 18-1.1.1.4.3.3.2.1 19-1.1.1.4.3.3.2.2 21-1.1.1.4.3.1.1 22-1.1.1.4.3.1.2 23-1.1.1.4.3.1.3 24-1.1.1.4.3.1.4.1 25-1.1.1.4.3.1.4.2 27-1.1.1.4.3.1.4.3 28-1.1.1.4.3.1.4.4 29-1.1.1.4.3.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :D (v11 / label~e.1))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v12 / label~e.8)
                         :D (v13 / label~e.9)
                         :P (v14 / label~e.10))
                  :H (v9 / label
                         :A (v15 / label~e.12)
                         :P (v16 / label~e.13)
                         :A (v17 / label
                                 :E (v18 / label
                                         :R (v21 / label~e.21)
                                         :P (v22 / label~e.22,29)
                                         :D (v23 / label~e.23)
                                         :A (v24 / label
                                                 :E (v29 / label~e.24)
                                                 :E (v30 / label~e.25)
                                                 :E (v31 / label~e.27)
                                                 :C (v32 / label~e.28))
                                         :A (v19 / label~e.14))
                                 :C v19
                                 :E (v20 / label
                                         :R (v25 / label~e.15)
                                         :E (v26 / label
                                                 :R (v33 / label~e.18)
                                                 :C (v34 / label~e.19))
                                         :E (v27 / label~e.16)
                                         :C (v28 / label~e.17)))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
