# ::id 25701003
# ::tok » Wirklich « , sagte ich , »nachdem ich achtsam geschaut , ich gewahre etwas auf der Oberfläche des Wassers , das sieht wie ein langer , schwärzlicher Körper aus.«
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1 9-1.1.1.3.2 10-1.1.1.3.3 12-1.1.1.4.1 13-1.1.1.4.2 14-1.1.1.4.3.1 15-1.1.1.4.3.2.1 16-1.1.1.4.3.2.2 17-1.1.1.4.3.2.3 18-1.1.1.4.3.2.4.1 19-1.1.1.4.3.2.4.2 21-1.1.1.4.3.3.2 22-1.1.1.4.3.3.3 23-1.1.1.4.3.3.4 24-1.1.1.4.3.3.5.1 25-1.1.1.4.3.3.5.2 27-1.1.1.4.3.3.5.3 28-1.1.1.4.3.3.5.4 29-1.1.1.4.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :P (v11 / label)
                         :D (v12 / label~e.1))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v13 / label~e.8)
                         :D (v14 / label~e.9)
                         :P (v15 / label~e.10))
                  :H (v9 / label
                         :A (v16 / label~e.12)
                         :P (v17 / label~e.13)
                         :A (v18 / label
                                 :C (v19 / label~e.14)
                                 :E (v20 / label
                                         :R (v22 / label~e.15)
                                         :E (v23 / label~e.16)
                                         :C (v24 / label~e.17)
                                         :E (v25 / label
                                                 :R (v30 / label~e.18)
                                                 :C (v31 / label~e.19)))
                                 :E (v21 / label
                                         :A v19
                                         :R (v26 / label~e.21)
                                         :P (v27 / label~e.22,29)
                                         :D (v28 / label~e.23)
                                         :A (v29 / label
                                                 :E (v32 / label~e.24)
                                                 :E (v33 / label~e.25)
                                                 :E (v34 / label~e.27)
                                                 :C (v35 / label~e.28))))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
